,prdtypecode
17894,1280
17895,1140
17896,10
17897,1281
17898,2582
17899,1281
17900,1281
17901,1140
17902,2462
17903,2060
17904,1560
17905,2060
17906,1920
17907,2585
17908,2583
17909,2583
17910,1160
17911,2403
17912,2403
17913,1160
17914,2060
17915,2522
17916,1302
17917,1560
17918,2462
17919,1560
17920,2462
17921,1320
17922,2582
17923,1280
17924,60
17925,1280
17926,2585
17927,1140
17928,2582
17929,2403
17930,1140
17931,2585
17932,2583
17933,2585
17934,2583
17935,1160
17936,2583
17937,50
17938,2583
17939,1302
17940,1281
17941,2582
17942,1920
17943,1320
17944,1300
17945,2522
17946,1320
17947,40
17948,2583
17949,1920
17950,2583
17951,1140
17952,2583
17953,1302
17954,1160
17955,1920
17956,2583
17957,1280
17958,1160
17959,2522
17960,1920
17961,2462
17962,2060
17963,1302
17964,2583
17965,1940
17966,2403
17967,10
17968,1920
17969,2582
17970,2582
17971,1300
17972,1160
17973,2705
17974,2705
17975,2583
17976,2280
17977,2522
17978,1300
17979,2280
17980,2060
17981,2583
17982,1160
17983,1560
17984,2280
17985,10
17986,1280
17987,1320
17988,1300
17989,1560
17990,2585
17991,2522
17992,2522
17993,2280
17994,2583
17995,1300
17996,2583
17997,1920
17998,2583
17999,1920
18000,1920
18001,2582
18002,2582
18003,1140
18004,1560
18005,60
18006,1940
18007,1180
18008,1560
18009,2280
18010,2403
18011,2060
18012,1920
18013,2582
18014,1560
18015,1300
18016,40
18017,1140
18018,40
18019,2705
18020,2280
18021,2705
18022,2522
18023,40
18024,10
18025,2403
18026,1320
18027,1300
18028,1920
18029,1302
18030,2583
18031,2583
18032,2583
18033,2403
18034,2060
18035,1300
18036,1560
18037,2403
18038,2583
18039,1280
18040,10
18041,2583
18042,1920
18043,1560
18044,2583
18045,2583
18046,2585
18047,1560
18048,1560
18049,2583
18050,50
18051,2403
18052,2060
18053,2585
18054,2583
18055,40
18056,1140
18057,1302
18058,1302
18059,2462
18060,1302
18061,10
18062,2583
18063,2060
18064,1300
18065,2582
18066,1560
18067,1320
18068,2583
18069,2060
18070,1280
18071,2280
18072,40
18073,1300
18074,1940
18075,2582
18076,10
18077,1300
18078,2582
18079,2583
18080,40
18081,2060
18082,1281
18083,60
18084,2522
18085,1160
18086,1920
18087,1560
18088,2280
18089,1160
18090,1281
18091,2280
18092,2585
18093,2462
18094,2583
18095,2280
18096,1302
18097,1300
18098,1560
18099,10
18100,2705
18101,1920
18102,2583
18103,2280
18104,2582
18105,1302
18106,1920
18107,1320
18108,1160
18109,2403
18110,40
18111,2403
18112,2583
18113,1320
18114,1300
18115,2522
18116,2060
18117,2583
18118,2522
18119,2583
18120,2280
18121,2583
18122,2522
18123,2522
18124,1302
18125,2060
18126,2705
18127,1300
18128,2583
18129,2280
18130,1140
18131,1281
18132,2905
18133,2583
18134,2403
18135,2585
18136,60
18137,1920
18138,1160
18139,1300
18140,1140
18141,1300
18142,1940
18143,2462
18144,1281
18145,40
18146,1560
18147,2403
18148,1920
18149,60
18150,2220
18151,10
18152,10
18153,50
18154,1300
18155,2522
18156,1280
18157,60
18158,50
18159,2060
18160,2522
18161,1300
18162,1320
18163,1920
18164,10
18165,2585
18166,2583
18167,1320
18168,1281
18169,1160
18170,1920
18171,2705
18172,1320
18173,1560
18174,1300
18175,2522
18176,1300
18177,1560
18178,2403
18179,1180
18180,2280
18181,2583
18182,2522
18183,1560
18184,1560
18185,1560
18186,1560
18187,1300
18188,2280
18189,2582
18190,1320
18191,1302
18192,2522
18193,2060
18194,2585
18195,2582
18196,2583
18197,2060
18198,1940
18199,2403
18200,2585
18201,2583
18202,2403
18203,2060
18204,1920
18205,1280
18206,1300
18207,1300
18208,2060
18209,1920
18210,2583
18211,60
18212,40
18213,2522
18214,1140
18215,1280
18216,1920
18217,10
18218,2060
18219,2462
18220,1920
18221,1302
18222,2060
18223,2583
18224,2280
18225,1280
18226,2060
18227,2280
18228,1280
18229,1280
18230,1160
18231,1560
18232,2705
18233,1560
18234,2522
18235,2060
18236,1140
18237,40
18238,1281
18239,2522
18240,2462
18241,2522
18242,2582
18243,1300
18244,2905
18245,2583
18246,2060
18247,2060
18248,2403
18249,2462
18250,1560
18251,1160
18252,50
18253,2583
18254,1560
18255,2403
18256,1300
18257,2403
18258,2060
18259,1320
18260,2583
18261,2280
18262,1300
18263,1940
18264,2583
18265,2280
18266,2060
18267,1320
18268,60
18269,2403
18270,1160
18271,10
18272,1560
18273,2462
18274,2403
18275,1300
18276,2060
18277,2705
18278,1140
18279,2705
18280,60
18281,1281
18282,1300
18283,40
18284,1560
18285,1140
18286,2403
18287,1280
18288,1300
18289,2905
18290,1300
18291,2403
18292,1281
18293,2403
18294,2522
18295,2060
18296,2585
18297,1320
18298,2585
18299,1320
18300,1920
18301,1560
18302,2705
18303,2583
18304,2583
18305,1160
18306,1280
18307,1160
18308,2583
18309,1160
18310,1160
18311,1160
18312,1301
18313,40
18314,2522
18315,1320
18316,1302
18317,1280
18318,2905
18319,2403
18320,2403
18321,2403
18322,2403
18323,10
18324,40
18325,1920
18326,10
18327,1140
18328,1140
18329,2220
18330,2462
18331,1320
18332,1280
18333,1280
18334,2403
18335,2403
18336,2522
18337,2060
18338,1160
18339,1281
18340,2280
18341,2585
18342,40
18343,1302
18344,1140
18345,2280
18346,1302
18347,1320
18348,1300
18349,1560
18350,60
18351,2060
18352,2582
18353,40
18354,1320
18355,2280
18356,2403
18357,1560
18358,2583
18359,2462
18360,1560
18361,2585
18362,1280
18363,40
18364,2583
18365,2585
18366,2583
18367,2522
18368,2585
18369,2280
18370,1300
18371,1302
18372,1560
18373,1300
18374,2582
18375,2280
18376,2583
18377,1300
18378,2280
18379,1320
18380,1280
18381,1160
18382,2585
18383,2280
18384,1300
18385,2060
18386,2522
18387,1320
18388,2462
18389,2462
18390,1180
18391,2522
18392,2522
18393,2583
18394,1320
18395,1560
18396,1560
18397,10
18398,1920
18399,2280
18400,2585
18401,2585
18402,1320
18403,1320
18404,2583
18405,2583
18406,2583
18407,2403
18408,2403
18409,50
18410,1300
18411,2522
18412,2060
18413,1281
18414,1302
18415,2583
18416,2583
18417,1301
18418,2280
18419,1160
18420,50
18421,1320
18422,1280
18423,60
18424,2705
18425,2905
18426,2060
18427,1560
18428,2403
18429,1920
18430,10
18431,1320
18432,1300
18433,1281
18434,1300
18435,1320
18436,2280
18437,2522
18438,1281
18439,2522
18440,2280
18441,2582
18442,2583
18443,2060
18444,2705
18445,1160
18446,1302
18447,2522
18448,2582
18449,2583
18450,1560
18451,1281
18452,40
18453,1320
18454,1300
18455,1920
18456,2582
18457,1920
18458,2060
18459,1300
18460,2583
18461,2280
18462,2060
18463,1300
18464,1920
18465,1140
18466,50
18467,1302
18468,1920
18469,1920
18470,2522
18471,40
18472,50
18473,1920
18474,2905
18475,2583
18476,2280
18477,1300
18478,2583
18479,2403
18480,1920
18481,2582
18482,1281
18483,1300
18484,1300
18485,1281
18486,10
18487,1160
18488,1320
18489,60
18490,1160
18491,1920
18492,40
18493,1281
18494,1280
18495,2403
18496,1280
18497,2280
18498,1300
18499,2280
18500,1920
18501,1280
18502,2060
18503,2905
18504,2060
18505,2280
18506,2280
18507,2522
18508,1560
18509,10
18510,2280
18511,2583
18512,1281
18513,2522
18514,10
18515,2583
18516,40
18517,2060
18518,2705
18519,1920
18520,2522
18521,1281
18522,2220
18523,2403
18524,50
18525,2280
18526,1920
18527,2705
18528,2583
18529,2403
18530,1940
18531,2583
18532,2060
18533,2060
18534,1300
18535,1920
18536,60
18537,1320
18538,2583
18539,1280
18540,2403
18541,1320
18542,1300
18543,1920
18544,2060
18545,2583
18546,1281
18547,1280
18548,40
18549,2522
18550,2583
18551,1280
18552,1300
18553,10
18554,1140
18555,2403
18556,1560
18557,2060
18558,40
18559,2583
18560,1560
18561,2585
18562,50
18563,1160
18564,2280
18565,1320
18566,1560
18567,2583
18568,1301
18569,1301
18570,2705
18571,2583
18572,1560
18573,1300
18574,10
18575,1300
18576,50
18577,1320
18578,1280
18579,50
18580,1160
18581,2583
18582,1300
18583,2582
18584,2403
18585,2280
18586,2403
18587,2705
18588,2522
18589,40
18590,50
18591,1160
18592,40
18593,1320
18594,2060
18595,2280
18596,1302
18597,2583
18598,2403
18599,1160
18600,2220
18601,2522
18602,2583
18603,10
18604,2522
18605,2280
18606,1302
18607,1300
18608,2582
18609,1280
18610,1280
18611,2060
18612,1560
18613,2583
18614,2522
18615,2462
18616,1920
18617,2280
18618,2585
18619,1940
18620,2522
18621,2583
18622,2905
18623,2522
18624,2583
18625,2522
18626,1320
18627,2060
18628,1301
18629,2583
18630,2060
18631,2403
18632,2403
18633,1160
18634,2403
18635,1560
18636,1281
18637,1300
18638,1320
18639,10
18640,2585
18641,1302
18642,10
18643,10
18644,1320
18645,2060
18646,2060
18647,1300
18648,2280
18649,2462
18650,1920
18651,1280
18652,1302
18653,1160
18654,2280
18655,2582
18656,2583
18657,50
18658,2060
18659,10
18660,1302
18661,1560
18662,1300
18663,2583
18664,2403
18665,1920
18666,2585
18667,2583
18668,2060
18669,2583
18670,2280
18671,1560
18672,1280
18673,2583
18674,1920
18675,1560
18676,2585
18677,2462
18678,1300
18679,2403
18680,1320
18681,10
18682,50
18683,1280
18684,2403
18685,1920
18686,1300
18687,2905
18688,2280
18689,1560
18690,1560
18691,2905
18692,1300
18693,2583
18694,1300
18695,2060
18696,1280
18697,1280
18698,40
18699,2583
18700,1920
18701,40
18702,2583
18703,1140
18704,1920
18705,1560
18706,60
18707,2583
18708,1320
18709,2403
18710,10
18711,2522
18712,2220
18713,1180
18714,2280
18715,1920
18716,2060
18717,2583
18718,2705
18719,2705
18720,1280
18721,2060
18722,2060
18723,2705
18724,2462
18725,1940
18726,2462
18727,2905
18728,1920
18729,10
18730,2403
18731,1160
18732,2585
18733,2905
18734,1920
18735,1140
18736,1920
18737,1920
18738,2280
18739,1920
18740,2585
18741,1160
18742,1920
18743,2220
18744,2583
18745,1281
18746,1160
18747,2220
18748,2060
18749,2582
18750,2522
18751,2583
18752,40
18753,1320
18754,2582
18755,2060
18756,1280
18757,1280
18758,2403
18759,1180
18760,2583
18761,2403
18762,1180
18763,1300
18764,40
18765,2583
18766,1300
18767,2583
18768,2583
18769,2522
18770,2585
18771,1560
18772,2705
18773,2403
18774,2582
18775,1560
18776,2905
18777,2280
18778,1320
18779,2403
18780,1281
18781,1280
18782,50
18783,1280
18784,10
18785,2582
18786,2583
18787,2583
18788,60
18789,2060
18790,2705
18791,1180
18792,2280
18793,2280
18794,40
18795,2522
18796,50
18797,2060
18798,1920
18799,1160
18800,40
18801,2462
18802,1280
18803,1320
18804,1281
18805,2403
18806,1301
18807,1280
18808,2522
18809,40
18810,2280
18811,2522
18812,1160
18813,2585
18814,1560
18815,1302
18816,2060
18817,2582
18818,2705
18819,1160
18820,2403
18821,1920
18822,2583
18823,2403
18824,2403
18825,1920
18826,1320
18827,2280
18828,2585
18829,2582
18830,2583
18831,40
18832,1920
18833,1300
18834,1160
18835,2522
18836,1160
18837,10
18838,1300
18839,2522
18840,1920
18841,1560
18842,2585
18843,2403
18844,1302
18845,2220
18846,1920
18847,50
18848,40
18849,2280
18850,2583
18851,1320
18852,60
18853,2583
18854,1280
18855,1180
18856,2583
18857,1140
18858,2705
18859,60
18860,2522
18861,1940
18862,2280
18863,1560
18864,2403
18865,1280
18866,2705
18867,1280
18868,1300
18869,50
18870,1280
18871,1300
18872,40
18873,2280
18874,1160
18875,2403
18876,60
18877,2582
18878,1560
18879,60
18880,2705
18881,2905
18882,1140
18883,2585
18884,1180
18885,1160
18886,1300
18887,2462
18888,1920
18889,1300
18890,1160
18891,2583
18892,1300
18893,1320
18894,2583
18895,2583
18896,1160
18897,2060
18898,1280
18899,1320
18900,1320
18901,1320
18902,2585
18903,2462
18904,2280
18905,1320
18906,2582
18907,2280
18908,1140
18909,2583
18910,2583
18911,1281
18912,2583
18913,1302
18914,2582
18915,2060
18916,1560
18917,1160
18918,2583
18919,40
18920,2583
18921,2705
18922,2585
18923,1301
18924,2585
18925,2522
18926,2905
18927,1320
18928,40
18929,2585
18930,2280
18931,40
18932,2522
18933,1280
18934,2522
18935,1180
18936,2280
18937,2583
18938,1180
18939,2403
18940,1180
18941,1280
18942,2060
18943,2403
18944,1300
18945,1280
18946,10
18947,2582
18948,1320
18949,1160
18950,1280
18951,2583
18952,1940
18953,1280
18954,1140
18955,1280
18956,2060
18957,1280
18958,1920
18959,2060
18960,2705
18961,2403
18962,1160
18963,2705
18964,2583
18965,2705
18966,2583
18967,1940
18968,1300
18969,2705
18970,2583
18971,1920
18972,1920
18973,2060
18974,2583
18975,2280
18976,1920
18977,1301
18978,40
18979,10
18980,1320
18981,40
18982,2403
18983,2583
18984,2403
18985,50
18986,2585
18987,2585
18988,2060
18989,2583
18990,2403
18991,2705
18992,2403
18993,1160
18994,1300
18995,60
18996,40
18997,2403
18998,40
18999,2403
19000,1560
19001,2060
19002,2585
19003,1320
19004,2403
19005,10
19006,1280
19007,2522
19008,1920
19009,1280
19010,2583
19011,10
19012,2583
19013,1300
19014,1320
19015,2060
19016,2582
19017,1160
19018,2280
19019,2280
19020,2280
19021,2462
19022,1280
19023,1160
19024,1281
19025,1281
19026,2060
19027,2522
19028,1281
19029,2060
19030,2522
19031,1280
19032,1302
19033,2403
19034,1140
19035,1920
19036,2060
19037,1920
19038,1560
19039,2280
19040,2585
19041,1280
19042,2583
19043,40
19044,1280
19045,1920
19046,1320
19047,1320
19048,2705
19049,2403
19050,2280
19051,50
19052,2705
19053,1302
19054,10
19055,10
19056,1560
19057,1302
19058,1300
19059,2280
19060,2585
19061,2905
19062,2582
19063,2583
19064,2583
19065,1300
19066,2280
19067,1280
19068,2403
19069,1560
19070,2705
19071,1160
19072,2522
19073,2705
19074,10
19075,2583
19076,1301
19077,2403
19078,2522
19079,2582
19080,2403
19081,2280
19082,2583
19083,2060
19084,2905
19085,1302
19086,2582
19087,1302
19088,2583
19089,1302
19090,2060
19091,2280
19092,1140
19093,2522
19094,1560
19095,2583
19096,2583
19097,1140
19098,1920
19099,2583
19100,2522
19101,1140
19102,2905
19103,2403
19104,50
19105,2280
19106,1300
19107,1280
19108,1160
19109,2522
19110,2585
19111,1560
19112,1302
19113,1160
19114,1280
19115,2583
19116,1280
19117,2583
19118,1300
19119,2462
19120,2220
19121,2585
19122,1302
19123,40
19124,2060
19125,1300
19126,2522
19127,2060
19128,2060
19129,1302
19130,10
19131,2522
19132,1300
19133,1320
19134,1300
19135,2583
19136,2522
19137,2060
19138,1560
19139,2582
19140,1940
19141,1280
19142,1280
19143,2583
19144,2462
19145,2060
19146,1560
19147,2462
19148,1920
19149,2583
19150,1920
19151,2280
19152,2280
19153,40
19154,2583
19155,2583
19156,2403
19157,1320
19158,1300
19159,1920
19160,1140
19161,2585
19162,1560
19163,2905
19164,1320
19165,40
19166,1160
19167,10
19168,2522
19169,2403
19170,1280
19171,2705
19172,2583
19173,2583
19174,2403
19175,1302
19176,2280
19177,2280
19178,1302
19179,1281
19180,1281
19181,2583
19182,2060
19183,2583
19184,2583
19185,2462
19186,10
19187,1280
19188,2522
19189,2060
19190,1560
19191,1160
19192,2583
19193,1920
19194,10
19195,2522
19196,2522
19197,1280
19198,2462
19199,1560
19200,1920
19201,2585
19202,1920
19203,2060
19204,1940
19205,2462
19206,2280
19207,60
19208,1560
19209,60
19210,2905
19211,2403
19212,1280
19213,1281
19214,40
19215,2280
19216,2583
19217,60
19218,1180
19219,1160
19220,1281
19221,2060
19222,2522
19223,2403
19224,1302
19225,60
19226,2705
19227,1280
19228,2522
19229,2522
19230,1560
19231,2585
19232,2585
19233,2583
19234,1300
19235,2582
19236,1280
19237,2583
19238,2060
19239,2583
19240,2522
19241,2705
19242,2585
19243,1281
19244,2060
19245,1280
19246,2582
19247,2403
19248,2280
19249,2583
19250,2060
19251,2403
19252,60
19253,10
19254,60
19255,1920
19256,2522
19257,1560
19258,2583
19259,1300
19260,2583
19261,2583
19262,1300
19263,1160
19264,1300
19265,2583
19266,2060
19267,1302
19268,1140
19269,2403
19270,1560
19271,1140
19272,1920
19273,1280
19274,1560
19275,1560
19276,1920
19277,2583
19278,2705
19279,1920
19280,1300
19281,2280
19282,10
19283,2060
19284,2280
19285,1160
19286,1920
19287,1302
19288,2705
19289,2705
19290,40
19291,60
19292,2060
19293,2060
19294,2583
19295,2522
19296,2522
19297,2462
19298,1302
19299,2583
19300,1280
19301,1320
19302,2585
19303,1140
19304,2522
19305,1160
19306,1302
19307,2583
19308,50
19309,1320
19310,2060
19311,2705
19312,2583
19313,1280
19314,2583
19315,1160
19316,2583
19317,1301
19318,1280
19319,40
19320,2905
19321,40
19322,2705
19323,1140
19324,10
19325,2403
19326,40
19327,2060
19328,2060
19329,1560
19330,2582
19331,2060
19332,1920
19333,1300
19334,1301
19335,2522
19336,2583
19337,40
19338,1160
19339,1920
19340,2583
19341,2280
19342,2583
19343,1300
19344,1140
19345,1320
19346,1560
19347,2522
19348,1300
19349,1160
19350,2522
19351,1280
19352,1920
19353,2280
19354,1560
19355,2220
19356,1302
19357,1302
19358,1920
19359,2522
19360,2583
19361,1302
19362,1920
19363,1560
19364,2522
19365,1160
19366,1920
19367,1180
19368,1140
19369,1280
19370,1302
19371,1180
19372,1280
19373,1302
19374,1140
19375,2705
19376,1302
19377,1180
19378,2522
19379,1560
19380,1320
19381,1280
19382,1281
19383,2705
19384,2220
19385,1281
19386,1280
19387,2905
19388,2583
19389,1140
19390,60
19391,1160
19392,1160
19393,1560
19394,1160
19395,1140
19396,2462
19397,2583
19398,1140
19399,2403
19400,1560
19401,2582
19402,1280
19403,2403
19404,1280
19405,1160
19406,2403
19407,1280
19408,40
19409,1920
19410,2060
19411,1302
19412,2585
19413,1560
19414,1300
19415,1140
19416,2403
19417,2403
19418,1281
19419,2522
19420,1920
19421,2585
19422,1560
19423,2522
19424,2522
19425,2060
19426,1180
19427,2583
19428,2060
19429,2583
19430,2705
19431,2280
19432,1280
19433,2585
19434,1300
19435,2583
19436,2280
19437,1560
19438,2585
19439,2522
19440,50
19441,1180
19442,40
19443,2280
19444,1300
19445,1320
19446,2403
19447,1920
19448,2403
19449,2522
19450,2705
19451,2462
19452,2060
19453,2280
19454,1302
19455,40
19456,1320
19457,10
19458,10
19459,2705
19460,1280
19461,2060
19462,1320
19463,10
19464,1281
19465,2280
19466,1280
19467,2403
19468,50
19469,2585
19470,2583
19471,1320
19472,1280
19473,1281
19474,1281
19475,1160
19476,1560
19477,10
19478,2585
19479,2403
19480,2280
19481,1920
19482,2585
19483,1320
19484,2280
19485,2705
19486,1160
19487,2583
19488,2522
19489,2583
19490,1920
19491,1560
19492,2403
19493,1300
19494,1560
19495,2583
19496,1160
19497,1560
19498,1560
19499,1560
19500,2522
19501,1301
19502,2462
19503,2060
19504,1140
19505,2583
19506,2522
19507,1920
19508,2583
19509,10
19510,2583
19511,2403
19512,2705
19513,1280
19514,1300
19515,1320
19516,1920
19517,2403
19518,2522
19519,2705
19520,40
19521,2583
19522,2060
19523,2705
19524,10
19525,50
19526,2583
19527,1320
19528,1320
19529,2280
19530,2583
19531,2905
19532,1140
19533,2583
19534,2280
19535,2403
19536,2522
19537,1160
19538,2583
19539,1300
19540,2403
19541,10
19542,2585
19543,1920
19544,1140
19545,2280
19546,2280
19547,1300
19548,2705
19549,10
19550,2280
19551,1560
19552,2403
19553,2583
19554,2403
19555,2583
19556,2462
19557,2583
19558,2583
19559,2280
19560,1280
19561,2522
19562,2403
19563,2462
19564,2582
19565,2060
19566,1300
19567,1280
19568,2220
19569,2583
19570,1560
19571,2060
19572,1301
19573,1320
19574,2522
19575,1140
19576,2583
19577,2280
19578,1320
19579,1280
19580,2583
19581,1280
19582,2403
19583,1280
19584,1300
19585,1920
19586,1920
19587,2705
19588,1280
19589,2583
19590,1940
19591,1300
19592,1160
19593,1300
19594,2583
19595,2522
19596,10
19597,2582
19598,2522
19599,1920
19600,2583
19601,2060
19602,1560
19603,1302
19604,2522
19605,1920
19606,2403
19607,40
19608,1560
19609,2403
19610,2582
19611,1280
19612,2522
19613,2280
19614,1560
19615,2583
19616,2522
19617,1320
19618,1560
19619,1180
19620,2905
19621,2905
19622,2582
19623,1140
19624,1300
19625,2583
19626,1300
19627,1560
19628,2585
19629,1301
19630,1920
19631,1281
19632,2583
19633,1920
19634,2280
19635,2585
19636,2403
19637,2583
19638,1320
19639,2585
19640,1180
19641,1160
19642,2060
19643,2583
19644,2280
19645,2403
19646,10
19647,1140
19648,1280
19649,2060
19650,2583
19651,1320
19652,10
19653,2583
19654,1280
19655,1300
19656,2060
19657,2280
19658,1140
19659,2403
19660,1560
19661,2583
19662,1281
19663,10
19664,2522
19665,2585
19666,1160
19667,1280
19668,2583
19669,1300
19670,2585
19671,1280
19672,1302
19673,1920
19674,2403
19675,2583
19676,50
19677,10
19678,1920
19679,2585
19680,1560
19681,1140
19682,2522
19683,1140
19684,2403
19685,60
19686,1302
19687,1300
