,prdtypecode
96753,1280
96754,1920
96755,2403
96756,2220
96757,2905
96758,2583
96759,1140
96760,50
96761,40
96762,2060
96763,2403
96764,10
96765,1560
96766,2403
96767,2060
96768,1280
96769,2403
96770,1281
96771,2705
96772,2585
96773,2403
96774,2583
96775,2585
96776,1280
96777,2705
96778,1920
96779,50
96780,1320
96781,1560
96782,2583
96783,40
96784,2522
96785,1280
96786,2522
96787,2582
96788,10
96789,2522
96790,2403
96791,1180
96792,2522
96793,1920
96794,1560
96795,1560
96796,1320
96797,2705
96798,1940
96799,2582
96800,2522
96801,1920
96802,1320
96803,1302
96804,2583
96805,1302
96806,2585
96807,2583
96808,1560
96809,1160
96810,2060
96811,2403
96812,1160
96813,2583
96814,2582
96815,2280
96816,1560
96817,2060
96818,1320
96819,2582
96820,1560
96821,2280
96822,2280
96823,1280
96824,1560
96825,2583
96826,2583
96827,2583
96828,2060
96829,2060
96830,1302
96831,1301
96832,2585
96833,2403
96834,1560
96835,1280
96836,1160
96837,2280
96838,2583
96839,50
96840,1281
96841,1140
96842,40
96843,1280
96844,1281
96845,1920
96846,10
96847,2582
96848,1300
96849,1281
96850,2583
96851,2403
96852,1300
96853,2583
96854,40
96855,1300
96856,2583
96857,2462
96858,1301
96859,2585
96860,1302
96861,60
96862,2060
96863,1280
96864,2583
96865,2583
96866,1560
96867,1180
96868,1320
96869,1560
96870,1560
96871,1281
96872,1280
96873,1920
96874,1160
96875,2060
96876,1302
96877,2582
96878,2583
96879,2060
96880,2583
96881,2705
96882,40
96883,2583
96884,2462
96885,40
96886,1920
96887,1560
96888,1320
96889,2585
96890,1300
96891,2583
96892,1280
96893,10
96894,2280
96895,1160
96896,2522
96897,2060
96898,2583
96899,1920
96900,1180
96901,1280
96902,1920
96903,2220
96904,2403
96905,1320
96906,2060
96907,2060
96908,2522
96909,1300
96910,1320
96911,1140
96912,2280
96913,1280
96914,1302
96915,2403
96916,1180
96917,1280
96918,2060
96919,2705
96920,2705
96921,2280
96922,1140
96923,2403
96924,2583
96925,1320
96926,2585
96927,1920
96928,1320
96929,40
96930,1320
96931,1920
96932,2060
96933,2585
96934,2280
96935,2403
96936,2583
96937,2585
96938,2583
96939,1940
96940,40
96941,2585
96942,1280
96943,2522
96944,2583
96945,2060
96946,60
96947,2585
96948,2582
96949,1302
96950,2585
96951,1920
96952,2705
96953,2583
96954,1280
96955,1560
96956,2220
96957,2585
96958,1140
96959,1300
96960,1940
96961,1560
96962,1560
96963,1560
96964,10
96965,1280
96966,1302
96967,1560
96968,1302
96969,1280
96970,2280
96971,60
96972,1940
96973,2583
96974,2522
96975,10
96976,1160
96977,1300
96978,2583
96979,2583
96980,1160
96981,2060
96982,1560
96983,2403
96984,2705
96985,1300
96986,1300
96987,2060
96988,2582
96989,1300
96990,1920
96991,2403
96992,2060
96993,1140
96994,1560
96995,2705
96996,40
96997,50
96998,1920
96999,10
97000,2522
97001,1280
97002,1302
97003,1920
97004,1560
97005,2280
97006,2582
97007,1302
97008,2583
97009,2583
97010,60
97011,60
97012,2522
97013,10
97014,2403
97015,40
97016,2522
97017,2583
97018,2060
97019,60
97020,2060
97021,2583
97022,2280
97023,2905
97024,2522
97025,1280
97026,2905
97027,2583
97028,1920
97029,1320
97030,2583
97031,2060
97032,1160
97033,1140
97034,1300
97035,1300
97036,1920
97037,1281
97038,2403
97039,2403
97040,2060
97041,2522
97042,1560
97043,60
97044,1280
97045,2060
97046,2220
97047,2280
97048,2582
97049,1281
97050,1280
97051,2585
97052,1140
97053,2522
97054,1300
97055,1920
97056,2583
97057,1560
97058,2585
97059,50
97060,2522
97061,2280
97062,2583
97063,2583
97064,1302
97065,2280
97066,2280
97067,1281
97068,2583
97069,1160
97070,1280
97071,1920
97072,2522
97073,1320
97074,1280
97075,2403
97076,1280
97077,2585
97078,1920
97079,2280
97080,2220
97081,2060
97082,1301
97083,2220
97084,2280
97085,1300
97086,1320
97087,2705
97088,2583
97089,40
97090,2522
97091,2280
97092,1560
97093,1280
97094,1180
97095,2403
97096,1300
97097,1160
97098,2582
97099,2403
97100,2522
97101,1280
97102,10
97103,1280
97104,1560
97105,2060
97106,50
97107,2583
97108,2583
97109,1160
97110,1302
97111,2280
97112,1320
97113,1560
97114,1301
97115,2705
97116,1280
97117,1302
97118,2582
97119,10
97120,2280
97121,1302
97122,1320
97123,2280
97124,1160
97125,1140
97126,2583
97127,1320
97128,40
97129,1300
97130,2280
97131,2060
97132,2583
97133,2060
97134,2583
97135,2280
97136,1140
97137,1320
97138,1302
97139,2060
97140,1160
97141,2582
97142,1320
97143,1300
97144,2582
97145,1280
97146,2522
97147,1302
97148,1302
97149,1160
97150,1302
97151,1302
97152,2522
97153,2403
97154,2585
97155,2583
97156,2583
97157,1302
97158,1160
97159,2705
97160,2705
97161,2705
97162,2522
97163,10
97164,1302
97165,1280
97166,2462
97167,1280
97168,2522
97169,2583
97170,1140
97171,1160
97172,1560
97173,10
97174,10
97175,1140
97176,1920
97177,2522
97178,1160
97179,2583
97180,2522
97181,2583
97182,1560
97183,1560
97184,2280
97185,1140
97186,2522
97187,2403
97188,40
97189,2705
97190,1920
97191,2280
97192,2220
97193,2403
97194,2583
97195,1280
97196,40
97197,50
97198,40
97199,1560
97200,2403
97201,1302
97202,2583
97203,50
97204,2522
97205,2280
97206,1280
97207,50
97208,1280
97209,2705
97210,2522
97211,2583
97212,2060
97213,10
97214,1140
97215,2280
97216,2522
97217,2583
97218,2060
97219,2585
97220,2522
97221,1300
97222,1140
97223,2583
97224,2403
97225,2280
97226,2522
97227,2522
97228,1560
97229,1280
97230,1281
97231,1160
97232,1160
97233,1160
97234,2060
97235,1560
97236,2403
97237,2583
97238,1160
97239,1300
97240,2060
97241,1160
97242,1281
97243,2462
97244,1300
97245,2522
97246,2583
97247,2522
97248,2060
97249,2582
97250,2705
97251,40
97252,2060
97253,1300
97254,1300
97255,2585
97256,2705
97257,1281
97258,1280
97259,1300
97260,60
97261,2280
97262,1560
97263,1160
97264,1300
97265,2583
97266,2583
97267,2705
97268,1140
97269,2583
97270,1320
97271,60
97272,40
97273,1560
97274,1300
97275,1300
97276,2705
97277,2403
97278,1302
97279,2403
97280,2522
97281,2280
97282,2280
97283,2583
97284,1281
97285,1920
97286,1160
97287,2705
97288,50
97289,1920
97290,1281
97291,2583
97292,2220
97293,1280
97294,2403
97295,2585
97296,1560
97297,2280
97298,1140
97299,2060
97300,2060
97301,2522
97302,2583
97303,2522
97304,2583
97305,10
97306,1320
97307,2060
97308,1140
97309,1281
97310,1300
97311,2585
97312,2583
97313,2522
97314,2582
97315,10
97316,1280
97317,1560
97318,2060
97319,1300
97320,2583
97321,1281
97322,2060
97323,1140
97324,1320
97325,1160
97326,1140
97327,1300
97328,2583
97329,1560
97330,1140
97331,1560
97332,2705
97333,40
97334,40
97335,2583
97336,2462
97337,1302
97338,2522
97339,2060
97340,2403
97341,1160
97342,2705
97343,2583
97344,1920
97345,2583
97346,2060
97347,2060
97348,2583
97349,1940
97350,1920
97351,10
97352,2522
97353,2060
97354,2583
97355,2582
97356,2583
97357,1280
97358,2220
97359,1560
97360,1301
97361,2522
97362,1302
97363,10
97364,2462
97365,1300
97366,1281
97367,1920
97368,1920
97369,2705
97370,1281
97371,10
97372,2585
97373,1320
97374,2705
97375,2280
97376,1140
97377,2522
97378,1920
97379,2582
97380,2705
97381,1160
97382,1280
97383,1302
97384,2705
97385,2280
97386,1300
97387,2280
97388,2583
97389,2280
97390,1280
97391,1281
97392,1920
97393,1560
97394,2585
97395,2403
97396,2522
97397,40
97398,40
97399,2060
97400,1140
97401,1320
97402,2905
97403,2462
97404,2462
97405,1940
97406,2522
97407,1560
97408,1320
97409,2905
97410,1920
97411,1160
97412,2583
97413,10
97414,2060
97415,2583
97416,50
97417,1280
97418,2582
97419,1280
97420,2522
97421,2583
97422,2583
97423,40
97424,2220
97425,1160
97426,1300
97427,2522
97428,1320
97429,2585
97430,1140
97431,2280
97432,2583
97433,2583
97434,2280
97435,1300
97436,1281
97437,2522
97438,1302
97439,1320
97440,1320
97441,2462
97442,40
97443,1320
97444,1560
97445,2585
97446,2522
97447,2462
97448,1300
97449,2280
97450,2060
97451,2522
97452,1320
97453,1560
97454,1280
97455,2583
97456,1280
97457,2583
97458,1160
97459,1300
97460,1160
97461,2522
97462,2522
97463,2403
97464,1560
97465,2522
97466,1160
97467,2403
97468,1160
97469,2522
97470,1300
97471,1560
97472,2522
97473,10
97474,2522
97475,60
97476,1140
97477,10
97478,2522
97479,2583
97480,1920
97481,1280
97482,2522
97483,2522
97484,2403
97485,2522
97486,2403
97487,2583
97488,1160
97489,1300
97490,2585
97491,1280
97492,2403
97493,50
97494,2280
97495,1140
97496,2060
97497,1160
97498,40
97499,2403
97500,2220
97501,1560
97502,2060
97503,1160
97504,2060
97505,1140
97506,1301
97507,2582
97508,2582
97509,1280
97510,1140
97511,1280
97512,2583
97513,2583
97514,1920
97515,1280
97516,1320
97517,2462
97518,2705
97519,10
97520,1160
97521,2403
97522,2462
97523,1160
97524,10
97525,2705
97526,40
97527,2060
97528,1300
97529,1140
97530,40
97531,2522
97532,1160
97533,2403
97534,1320
97535,1300
97536,2403
97537,2583
97538,1302
97539,1320
97540,2060
97541,1560
97542,1300
97543,2403
97544,1302
97545,1301
97546,2060
97547,1140
97548,1160
97549,1160
97550,1302
97551,1280
97552,2522
97553,1560
97554,1320
97555,1920
97556,2583
97557,2280
97558,1320
97559,2280
97560,1320
97561,1300
97562,1560
97563,2403
97564,2583
97565,1160
97566,1280
97567,2585
97568,2522
97569,2522
97570,1560
97571,2280
97572,2060
97573,1281
97574,1281
97575,1180
97576,2522
97577,1160
97578,2403
97579,10
97580,1281
97581,1280
97582,1560
97583,2280
97584,1320
97585,1140
97586,50
97587,1560
97588,1560
97589,2060
97590,2583
97591,2462
97592,2280
97593,1920
97594,1300
97595,2582
97596,1320
97597,2403
97598,2582
97599,1280
97600,2280
97601,2280
97602,1160
97603,2705
97604,50
97605,1940
97606,1320
97607,1301
97608,60
97609,2705
97610,1300
97611,2060
97612,1280
97613,2280
97614,2403
97615,2705
97616,1560
97617,2220
97618,40
97619,40
97620,2403
97621,2060
97622,2060
97623,1140
97624,60
97625,1320
97626,1280
97627,2583
97628,2403
97629,2060
97630,1300
97631,50
97632,2583
97633,1280
97634,1920
97635,1280
97636,1560
97637,2583
97638,1320
97639,2583
97640,1920
97641,1920
97642,1920
97643,1160
97644,2582
97645,2705
97646,2583
97647,2060
97648,1560
97649,2403
97650,2522
97651,1280
97652,1920
97653,1280
97654,2462
97655,1560
97656,1280
97657,1280
97658,1160
97659,2462
97660,50
97661,2583
97662,1300
97663,2403
97664,10
97665,1560
97666,2522
97667,1281
97668,2583
97669,1560
97670,1280
97671,1301
97672,2583
97673,2905
97674,1920
97675,1920
97676,2583
97677,2060
97678,1160
97679,2462
97680,1920
97681,10
97682,2705
97683,1280
97684,2403
97685,1920
97686,1140
97687,1920
97688,1160
97689,2403
97690,2583
97691,10
97692,1920
97693,1920
97694,1160
97695,1940
97696,2585
97697,10
97698,1560
97699,1320
97700,1280
97701,2583
97702,2583
97703,1280
97704,2582
97705,1140
97706,2585
97707,1301
97708,2280
97709,1300
97710,2280
97711,1320
97712,2522
97713,1280
97714,1160
97715,1160
97716,2403
97717,2582
97718,1560
97719,2280
97720,2583
97721,2583
97722,1560
97723,1920
97724,1560
97725,1300
97726,2583
97727,2583
97728,1160
97729,10
97730,1281
97731,1920
97732,1180
97733,2403
97734,2403
97735,1302
97736,2060
97737,1140
97738,2583
97739,2705
97740,2583
97741,1920
97742,1302
97743,2280
97744,2060
97745,2522
97746,60
97747,2583
97748,2705
97749,1560
97750,1920
97751,10
97752,1920
97753,1560
97754,1560
97755,1320
97756,1160
97757,2705
97758,2583
97759,2585
97760,2403
97761,1281
97762,10
97763,2403
97764,1160
97765,1920
97766,2280
97767,1560
97768,1140
97769,1302
97770,1160
97771,1560
97772,2583
97773,2583
97774,1140
97775,1300
97776,1320
97777,2060
97778,1300
97779,2220
97780,1300
97781,1280
97782,2403
97783,2280
97784,1160
97785,2522
97786,1302
97787,2403
97788,40
97789,1280
97790,1160
97791,2280
97792,1920
97793,2522
97794,2705
97795,10
97796,1160
97797,2583
97798,2585
97799,1280
97800,1160
97801,1281
97802,1560
97803,1920
97804,1320
97805,1560
97806,2280
97807,1280
97808,2582
97809,2905
97810,2583
97811,40
97812,50
97813,1281
97814,50
97815,2522
97816,2583
97817,2583
97818,2522
97819,1160
97820,1140
97821,2060
97822,1280
97823,1302
97824,1320
97825,2583
97826,2403
97827,2522
97828,1302
97829,1160
97830,2583
97831,1300
97832,2462
97833,1300
97834,2403
97835,2585
97836,2403
97837,2522
97838,1300
97839,2583
97840,40
97841,2060
97842,2280
97843,2583
97844,1280
97845,2583
97846,2522
97847,2705
97848,1302
97849,2583
97850,2905
97851,1560
97852,2403
97853,2403
97854,1280
97855,1560
97856,10
97857,2583
97858,2582
97859,2403
97860,1560
97861,1160
97862,2403
97863,1560
97864,2220
97865,2060
97866,2403
97867,2583
97868,1940
97869,60
97870,2705
97871,1160
97872,1280
97873,2583
97874,2280
97875,10
97876,10
97877,40
97878,1280
97879,2583
97880,2522
97881,2583
97882,1320
97883,10
97884,1280
97885,2060
97886,1140
97887,40
97888,2905
97889,2280
97890,2583
97891,1920
97892,2905
97893,2060
97894,2280
97895,1140
97896,1320
97897,2582
97898,1300
97899,10
97900,2583
97901,2522
97902,1280
97903,10
97904,2403
97905,2583
97906,2583
97907,2583
97908,2280
97909,2403
97910,1302
97911,2403
97912,2462
97913,2585
97914,2522
97915,1160
97916,1920
97917,2583
97918,1560
97919,2060
97920,2280
97921,10
97922,10
97923,1560
97924,1560
97925,1281
97926,2522
97927,50
97928,2583
97929,1140
97930,2280
97931,2522
97932,2583
97933,2583
97934,1140
97935,2060
97936,1160
97937,1300
97938,1300
97939,1160
97940,1300
97941,1302
97942,2462
97943,2582
97944,2583
97945,1320
97946,1280
97947,2522
97948,2280
97949,2582
97950,2705
97951,2280
97952,2280
97953,1280
97954,2403
97955,1560
97956,2583
97957,1320
97958,1160
97959,2583
97960,2060
97961,2403
97962,1320
97963,2705
97964,1281
97965,2403
97966,2060
97967,40
97968,1302
97969,2060
97970,2583
97971,1160
97972,2522
97973,1300
97974,60
97975,1302
97976,2220
97977,2905
97978,1560
97979,1280
97980,50
97981,2705
97982,2583
97983,2060
97984,1280
97985,2280
97986,1160
97987,2585
97988,2060
97989,1920
97990,2280
97991,2280
97992,1140
97993,2280
97994,2060
97995,1300
97996,2705
97997,10
97998,2583
97999,1320
98000,1281
98001,1302
98002,1920
98003,10
98004,1560
98005,2522
98006,10
98007,1320
98008,40
98009,2280
98010,2583
98011,2705
98012,60
98013,1302
98014,1920
98015,2583
98016,2705
98017,2583
98018,2522
98019,1300
98020,1300
98021,2280
98022,10
98023,1300
98024,50
98025,1320
98026,10
98027,1281
98028,2403
98029,10
98030,10
98031,1160
98032,1300
98033,2583
98034,1300
98035,1320
98036,1920
98037,1940
98038,2280
98039,2522
98040,2280
98041,2705
98042,2403
98043,10
98044,2585
98045,2705
98046,2585
98047,2705
98048,2060
98049,40
98050,1300
98051,2522
98052,2280
98053,2060
98054,2705
98055,10
98056,1320
98057,2582
98058,1300
98059,1320
98060,1560
98061,1302
98062,1280
98063,1320
98064,2403
98065,2583
98066,1160
98067,40
98068,2280
98069,1320
98070,1300
98071,1140
98072,1300
98073,1301
98074,1281
98075,2583
98076,1560
98077,1320
98078,2583
98079,1300
98080,1920
98081,2585
98082,1180
98083,2403
98084,1920
98085,2280
98086,2583
98087,1940
98088,1560
98089,10
98090,1281
98091,1301
98092,2585
98093,60
98094,1920
98095,1560
98096,2280
98097,2583
98098,2060
98099,2060
98100,2280
98101,1300
98102,1560
98103,2522
98104,2403
98105,1300
98106,2403
98107,50
98108,2583
98109,2280
98110,1280
98111,1920
98112,2583
98113,1560
98114,2280
98115,2403
98116,1920
98117,60
98118,2060
98119,1281
98120,2583
98121,1280
98122,2403
98123,2585
98124,1560
98125,1300
98126,50
98127,10
98128,1300
98129,2060
98130,2522
98131,1920
98132,2583
98133,1560
98134,1160
98135,10
98136,2705
98137,1320
98138,2522
98139,2583
98140,1560
98141,2060
98142,1302
98143,1301
98144,1301
98145,1280
98146,2403
98147,2582
98148,2585
98149,2462
98150,1301
98151,2585
98152,2280
98153,2583
98154,1560
98155,2462
98156,1301
98157,2220
98158,2060
98159,1280
98160,2060
98161,1920
98162,1280
98163,1280
98164,2462
98165,1300
98166,2583
98167,50
98168,2585
98169,1300
98170,1300
98171,2583
98172,10
98173,1280
98174,40
98175,2060
98176,1280
98177,2583
98178,2583
98179,1302
98180,2522
98181,1281
98182,10
98183,2403
98184,1560
98185,1160
98186,1280
98187,2220
98188,1160
98189,2705
98190,60
98191,1160
98192,2705
98193,2403
98194,1320
98195,2403
98196,1280
98197,1940
98198,1140
98199,2585
98200,2060
98201,2280
98202,50
98203,2582
98204,2905
98205,2705
98206,1302
98207,2583
98208,2060
98209,1302
98210,1160
98211,10
98212,2583
98213,2403
98214,2583
98215,1320
98216,1320
98217,2403
98218,60
98219,2060
98220,2583
98221,1320
98222,1300
98223,1160
98224,2462
98225,1140
98226,2280
98227,1300
98228,2060
98229,2522
98230,1160
98231,1920
98232,2522
98233,2583
98234,2583
98235,1920
98236,1140
98237,2403
98238,40
98239,1560
98240,1302
98241,1302
98242,2582
98243,1560
98244,1302
98245,2905
98246,2905
98247,2583
98248,1320
98249,2583
98250,1300
98251,1300
98252,1280
98253,2522
98254,2583
98255,1300
98256,2582
98257,2403
98258,1160
98259,2705
98260,1160
98261,1320
98262,40
98263,1300
98264,2060
98265,2705
98266,2403
98267,1560
98268,1320
98269,1140
98270,1560
98271,1320
98272,1280
98273,1180
98274,2582
98275,2522
98276,2280
98277,2522
98278,1160
98279,1160
98280,2403
98281,2403
98282,1280
98283,1300
98284,2403
98285,2583
98286,1180
98287,2583
98288,1280
98289,2583
98290,40
98291,2060
98292,10
98293,10
98294,1280
98295,1280
98296,2583
98297,2060
98298,1320
98299,2280
98300,1940
98301,2060
98302,2583
98303,2905
98304,1280
98305,1300
98306,2705
98307,1160
98308,1280
98309,1920
98310,1300
98311,2522
98312,2522
98313,1280
98314,1280
98315,2583
98316,10
98317,40
98318,2583
98319,2583
98320,2583
98321,2585
98322,10
98323,2060
98324,1300
98325,1560
98326,2585
98327,50
98328,1301
98329,2403
98330,2280
98331,2060
98332,2060
98333,50
98334,1920
98335,1302
98336,1140
98337,2403
98338,1280
98339,2905
98340,2583
98341,2280
98342,2403
98343,2522
98344,2583
98345,2583
98346,1300
98347,1160
98348,1160
98349,1320
98350,1560
98351,2403
98352,1320
98353,2585
98354,1320
98355,1320
98356,1280
98357,1300
98358,2583
98359,1160
98360,2583
98361,1320
98362,2403
98363,2280
98364,1300
98365,1920
98366,1281
98367,2462
98368,1300
98369,1160
98370,1280
98371,10
98372,1940
98373,2280
98374,2280
98375,2403
98376,1302
98377,2705
98378,2583
98379,1302
98380,1281
98381,2582
98382,60
98383,2060
98384,50
98385,1560
98386,2522
98387,1280
98388,2585
98389,10
98390,1920
98391,2403
98392,1280
98393,1560
98394,2583
98395,1560
98396,2220
98397,1560
98398,2583
98399,1920
98400,2060
98401,2522
98402,1300
98403,1320
98404,2583
98405,10
98406,2522
98407,1160
98408,2585
98409,50
98410,2583
98411,2280
98412,40
98413,2060
98414,2522
98415,1300
98416,60
98417,1281
98418,1320
98419,2403
98420,1920
98421,2583
98422,1280
98423,2583
98424,2583
98425,40
98426,2060
98427,2403
98428,2060
98429,2403
98430,2280
98431,1320
98432,2583
98433,2403
98434,2583
98435,40
98436,2583
98437,1280
98438,1280
98439,40
98440,2583
98441,2583
98442,2060
98443,1560
98444,2583
98445,2280
98446,2060
98447,2060
98448,1300
98449,2705
98450,2060
98451,2705
98452,2060
98453,1320
98454,1320
98455,2060
98456,1302
98457,1920
98458,1320
98459,2583
98460,2705
98461,40
98462,10
98463,2403
98464,2585
98465,1280
98466,2403
98467,2403
98468,2280
98469,1302
98470,40
98471,1301
98472,2060
98473,2280
98474,10
98475,1280
98476,1300
98477,10
98478,2585
98479,1280
98480,1560
98481,1300
98482,60
98483,2060
98484,2403
98485,1300
98486,2060
98487,2705
98488,2280
98489,1560
98490,1140
98491,2522
98492,1300
98493,2583
98494,1280
98495,2583
98496,1280
98497,1302
98498,2583
98499,40
98500,2522
98501,2522
98502,10
98503,1320
98504,1560
98505,2585
98506,1140
98507,2060
98508,2403
98509,2403
98510,1300
98511,1300
98512,60
98513,50
98514,1280
98515,2585
98516,2403
98517,1320
98518,2583
98519,1160
98520,2462
98521,1300
98522,1302
98523,2582
98524,2583
98525,2522
98526,2060
98527,1920
98528,2462
98529,2583
98530,2705
98531,1302
98532,1160
98533,1140
98534,2705
98535,1300
98536,2583
98537,2522
98538,1560
98539,1160
98540,1560
98541,1280
98542,2583
98543,2582
98544,2583
98545,10
98546,2280
98547,1320
98548,10
98549,2220
98550,2522
98551,1300
98552,40
98553,1140
98554,1300
98555,1300
98556,1280
98557,2705
98558,1280
98559,2585
98560,2403
98561,40
98562,50
98563,40
98564,2585
98565,2280
98566,1160
98567,2220
98568,1280
98569,2403
98570,2583
98571,2060
98572,2705
98573,2522
98574,2582
98575,2403
98576,1300
98577,10
98578,1320
98579,1560
98580,2280
98581,2583
98582,2583
98583,2582
98584,1281
98585,1320
98586,1940
98587,1920
98588,1300
98589,1281
98590,1300
98591,2705
98592,1560
98593,1920
98594,2583
98595,1280
98596,2522
98597,2583
98598,2583
98599,2522
98600,1560
98601,1281
98602,2522
98603,1560
98604,1320
98605,1920
98606,1320
98607,2582
98608,2583
98609,1302
98610,1280
98611,1301
98612,1560
98613,2583
98614,1920
98615,1300
98616,2522
98617,1281
98618,2522
98619,1280
98620,2403
98621,2583
98622,1160
98623,2522
98624,1920
98625,1281
98626,10
98627,2462
98628,2582
98629,1160
98630,2280
98631,2583
98632,1300
98633,2583
98634,2582
98635,2583
98636,60
98637,2522
98638,1281
98639,1160
98640,40
98641,1281
98642,1180
98643,2585
98644,2582
98645,1302
98646,2280
98647,2280
98648,2060
98649,1300
98650,2522
98651,10
98652,1280
98653,2583
98654,10
98655,1302
98656,10
98657,40
98658,1140
98659,2280
98660,1281
98661,10
98662,2280
98663,2522
98664,2583
98665,1920
98666,1320
98667,1280
98668,2280
98669,2403
98670,1160
98671,1560
98672,2280
98673,2583
98674,40
98675,1302
98676,2060
98677,1302
98678,1180
98679,1300
98680,2280
98681,1300
98682,2280
98683,2583
98684,2582
98685,2582
98686,10
98687,1940
98688,2403
98689,2705
98690,1920
98691,2060
98692,1560
98693,1281
98694,2403
98695,1140
98696,2280
98697,1140
98698,1281
98699,1302
98700,1160
98701,1160
98702,2583
98703,1160
98704,1160
98705,1300
98706,2403
98707,2705
98708,2280
98709,1140
98710,2705
98711,2583
98712,1281
98713,2522
98714,1300
98715,1281
98716,60
98717,1301
98718,2403
98719,2060
98720,2585
98721,1160
98722,2280
98723,1560
98724,2705
98725,2583
98726,2582
98727,2060
