,prdtypecode
96720,1320
96721,2060
96722,2403
96723,1140
96724,1560
96725,2403
96726,2583
96727,1300
96728,2582
96729,1281
96730,1320
96731,2220
96732,2705
96733,1160
96734,1320
96735,10
96736,10
96737,1281
96738,2585
96739,1302
96740,2585
96741,2583
96742,10
96743,2522
96744,2583
96745,2583
96746,1560
96747,2583
96748,1300
96749,2583
96750,1280
96751,1280
96752,1920
96753,1160
96754,1920
96755,2403
96756,2220
96757,2905
96758,2583
96759,40
96760,1302
96761,1280
96762,2060
96763,2280
96764,10
96765,2060
96766,2705
96767,2060
96768,1300
96769,2403
96770,1280
96771,2403
96772,2585
96773,2403
96774,2583
96775,2583
96776,1281
96777,1302
96778,1920
96779,50
96780,1320
96781,1560
96782,1920
96783,40
96784,2522
96785,2522
96786,2522
96787,2582
96788,2403
96789,2403
96790,2403
96791,2280
96792,2522
96793,1920
96794,1560
96795,2583
96796,1280
96797,2403
96798,1940
96799,2583
96800,2522
96801,1920
96802,1280
96803,1302
96804,2583
96805,2583
96806,2585
96807,2583
96808,1320
96809,1160
96810,2060
96811,2403
96812,1160
96813,2583
96814,1560
96815,2280
96816,2583
96817,2060
96818,1320
96819,2582
96820,1560
96821,2280
96822,2705
96823,2583
96824,2403
96825,2583
96826,2583
96827,2583
96828,2060
96829,2060
96830,1302
96831,1301
96832,2585
96833,1160
96834,1560
96835,2583
96836,1160
96837,2583
96838,2583
96839,50
96840,1140
96841,40
96842,40
96843,1280
96844,1281
96845,1920
96846,2403
96847,2582
96848,1300
96849,40
96850,2583
96851,2403
96852,1300
96853,2583
96854,40
96855,1300
96856,2583
96857,2462
96858,1301
96859,1560
96860,1920
96861,60
96862,2060
96863,1280
96864,2583
96865,2583
96866,1560
96867,1180
96868,1320
96869,1560
96870,1560
96871,1281
96872,1280
96873,1920
96874,1160
96875,2060
96876,1302
96877,2582
96878,2583
96879,2060
96880,2583
96881,2705
96882,2462
96883,2583
96884,2462
96885,40
96886,1920
96887,1560
96888,2060
96889,2583
96890,1300
96891,2583
96892,1300
96893,2522
96894,2280
96895,1160
96896,2522
96897,2060
96898,2583
96899,1920
96900,10
96901,2060
96902,1920
96903,2220
96904,2403
96905,1320
96906,1280
96907,2060
96908,2522
96909,1300
96910,1320
96911,1140
96912,2403
96913,1280
96914,1301
96915,2403
96916,1180
96917,1300
96918,1560
96919,2705
96920,2705
96921,2705
96922,1281
96923,2403
96924,2583
96925,2462
96926,2585
96927,1920
96928,1320
96929,40
96930,2060
96931,1920
96932,2060
96933,2585
96934,2705
96935,2280
96936,2583
96937,2585
96938,2583
96939,1940
96940,40
96941,2585
96942,1280
96943,2522
96944,2583
96945,2060
96946,2462
96947,2585
96948,2060
96949,1302
96950,2583
96951,2583
96952,2705
96953,2583
96954,10
96955,1560
96956,2220
96957,2585
96958,1140
96959,1300
96960,1280
96961,1560
96962,1560
96963,1560
96964,10
96965,1280
96966,1302
96967,1560
96968,1302
96969,1280
96970,2280
96971,2462
96972,2583
96973,2583
96974,2522
96975,2403
96976,1160
96977,1280
96978,2583
96979,2583
96980,10
96981,1302
96982,1560
96983,2403
96984,2705
96985,1300
96986,1300
96987,2060
96988,2583
96989,1300
96990,1920
96991,2403
96992,2060
96993,2403
96994,1560
96995,2280
96996,40
96997,50
96998,1560
96999,2403
97000,2522
97001,1280
97002,1302
97003,1920
97004,1560
97005,2280
97006,2582
97007,1302
97008,2583
97009,2583
97010,60
97011,60
97012,2522
97013,2403
97014,2403
97015,1140
97016,2522
97017,2583
97018,2060
97019,60
97020,2060
97021,2583
97022,2280
97023,2905
97024,2522
97025,1280
97026,2905
97027,2583
97028,1920
97029,1560
97030,2060
97031,2060
97032,1160
97033,1140
97034,1300
97035,1300
97036,2060
97037,40
97038,2403
97039,1300
97040,2060
97041,2522
97042,1560
97043,60
97044,1280
97045,2060
97046,2220
97047,10
97048,2582
97049,2060
97050,1280
97051,2585
97052,1140
97053,2522
97054,1300
97055,1920
97056,2583
97057,1920
97058,1560
97059,50
97060,2522
97061,2280
97062,2583
97063,2583
97064,1302
97065,2280
97066,2705
97067,1300
97068,2583
97069,1160
97070,1280
97071,1920
97072,2583
97073,1320
97074,1280
97075,1280
97076,1280
97077,2585
97078,1920
97079,2280
97080,2220
97081,2060
97082,1301
97083,2220
97084,10
97085,1300
97086,1280
97087,1280
97088,1560
97089,2403
97090,2522
97091,1140
97092,1560
97093,2522
97094,1140
97095,2403
97096,1140
97097,1160
97098,2582
97099,2403
97100,2522
97101,1180
97102,2280
97103,2583
97104,1560
97105,2060
97106,2462
97107,2583
97108,2583
97109,1160
97110,1302
97111,2280
97112,2705
97113,1560
97114,1301
97115,2705
97116,2462
97117,1302
97118,2582
97119,2583
97120,2705
97121,1302
97122,2060
97123,2403
97124,10
97125,1140
97126,2583
97127,1320
97128,40
97129,1300
97130,1560
97131,2060
97132,2583
97133,2060
97134,2583
97135,2280
97136,1140
97137,1320
97138,40
97139,1920
97140,1160
97141,2582
97142,60
97143,1300
97144,2582
97145,1280
97146,2522
97147,1280
97148,1280
97149,1160
97150,1302
97151,1940
97152,2522
97153,2403
97154,2705
97155,2583
97156,2583
97157,1302
97158,1160
97159,2705
97160,2280
97161,2403
97162,2522
97163,2705
97164,1302
97165,1280
97166,2462
97167,1280
97168,2522
97169,2583
97170,1140
97171,1160
97172,1560
97173,2403
97174,40
97175,1140
97176,1920
97177,2522
97178,1160
97179,2583
97180,2522
97181,2583
97182,2060
97183,1560
97184,2280
97185,1140
97186,2522
97187,2403
97188,2905
97189,2705
97190,1920
97191,2280
97192,2220
97193,2403
97194,2583
97195,1280
97196,40
97197,60
97198,2462
97199,1560
97200,2403
97201,1302
97202,2583
97203,2462
97204,2522
97205,2403
97206,1300
97207,2462
97208,1281
97209,2522
97210,2522
97211,2583
97212,2060
97213,10
97214,1140
97215,2280
97216,2522
97217,2583
97218,2060
97219,2585
97220,2060
97221,1300
97222,1160
97223,2583
97224,2403
97225,2403
97226,2522
97227,2522
97228,1560
97229,1280
97230,2905
97231,1160
97232,1160
97233,1160
97234,2060
97235,1280
97236,2462
97237,2583
97238,1160
97239,1300
97240,2060
97241,1160
97242,1280
97243,60
97244,1300
97245,2522
97246,2583
97247,1920
97248,2060
97249,2522
97250,2583
97251,40
97252,2060
97253,1300
97254,2403
97255,2585
97256,1280
97257,1280
97258,1280
97259,1300
97260,60
97261,2403
97262,1560
97263,1160
97264,1300
97265,2583
97266,2583
97267,1160
97268,1140
97269,2583
97270,1320
97271,2462
97272,40
97273,1560
97274,1300
97275,1300
97276,2280
97277,2403
97278,1302
97279,2403
97280,2522
97281,2403
97282,2705
97283,2583
97284,1280
97285,1920
97286,1160
97287,1281
97288,60
97289,1920
97290,1281
97291,2583
97292,2220
97293,1300
97294,2403
97295,2585
97296,1560
97297,2705
97298,1140
97299,2060
97300,2060
97301,2522
97302,2583
97303,2522
97304,2583
97305,2403
97306,1320
97307,2060
97308,1140
97309,1280
97310,1300
97311,2583
97312,2583
97313,2522
97314,2582
97315,2705
97316,1280
97317,1560
97318,2060
97319,1300
97320,2583
97321,1281
97322,2060
97323,1140
97324,1320
97325,1160
97326,1140
97327,1300
97328,2583
97329,1560
97330,1160
97331,1560
97332,2705
97333,40
97334,1280
97335,2583
97336,2462
97337,1302
97338,2522
97339,2060
97340,2060
97341,1160
97342,2705
97343,2583
97344,1920
97345,2583
97346,2060
97347,2060
97348,2583
97349,1940
97350,1920
97351,10
97352,2522
97353,2060
97354,2583
97355,2582
97356,2583
97357,1320
97358,2220
97359,1560
97360,1301
97361,2522
97362,1302
97363,2705
97364,2462
97365,1300
97366,1280
97367,1920
97368,1920
97369,2705
97370,1140
97371,10
97372,1560
97373,2583
97374,2705
97375,1140
97376,1140
97377,2522
97378,1920
97379,1560
97380,1160
97381,1160
97382,10
97383,50
97384,2705
97385,2280
97386,1300
97387,2280
97388,2583
97389,2280
97390,1280
97391,1280
97392,1920
97393,1560
97394,2585
97395,2403
97396,2522
97397,1140
97398,40
97399,1920
97400,1140
97401,1320
97402,2905
97403,2462
97404,2462
97405,2583
97406,2522
97407,1560
97408,1320
97409,2905
97410,2060
97411,1160
97412,2583
97413,1300
97414,2060
97415,2583
97416,50
97417,1280
97418,2582
97419,1300
97420,10
97421,2583
97422,2583
97423,40
97424,2220
97425,1160
97426,1300
97427,2583
97428,1320
97429,1560
97430,1140
97431,2280
97432,2583
97433,2583
97434,2280
97435,1300
97436,2403
97437,2522
97438,1302
97439,1320
97440,1320
97441,40
97442,1300
97443,1320
97444,1560
97445,2583
97446,2522
97447,2462
97448,2582
97449,2403
97450,1920
97451,2522
97452,1320
97453,1560
97454,1280
97455,2583
97456,1280
97457,2583
97458,1160
97459,1300
97460,1160
97461,2522
97462,2522
97463,2403
97464,1920
97465,2522
97466,1160
97467,2403
97468,1160
97469,2583
97470,2583
97471,1560
97472,2583
97473,2583
97474,2522
97475,60
97476,1140
97477,40
97478,2403
97479,2583
97480,1920
97481,1300
97482,2522
97483,2522
97484,2403
97485,2522
97486,2403
97487,2583
97488,1160
97489,1300
97490,2403
97491,1920
97492,2403
97493,50
97494,1920
97495,1140
97496,2060
97497,1160
97498,10
97499,2403
97500,2220
97501,2060
97502,2060
97503,1140
97504,2522
97505,1140
97506,2585
97507,2582
97508,50
97509,1280
97510,1140
97511,1280
97512,2583
97513,2583
97514,1920
97515,2403
97516,1320
97517,2462
97518,2705
97519,2403
97520,1160
97521,2403
97522,2462
97523,1160
97524,2280
97525,2280
97526,40
97527,2060
97528,1300
97529,1140
97530,40
97531,2522
97532,1160
97533,2403
97534,1320
97535,1300
97536,2705
97537,2583
97538,1302
97539,1320
97540,2403
97541,2060
97542,1300
97543,2403
97544,1302
97545,1301
97546,2060
97547,2583
97548,2522
97549,1160
97550,1302
97551,1300
97552,2522
97553,1560
97554,1320
97555,1920
97556,2583
97557,2403
97558,1940
97559,2403
97560,1320
97561,1300
97562,1560
97563,2403
97564,2583
97565,2462
97566,2583
97567,2585
97568,1320
97569,2522
97570,1560
97571,1940
97572,2060
97573,1281
97574,40
97575,40
97576,2522
97577,1160
97578,2403
97579,10
97580,1281
97581,50
97582,1560
97583,2705
97584,2060
97585,1140
97586,50
97587,1560
97588,1560
97589,2060
97590,2583
97591,40
97592,1281
97593,1920
97594,1300
97595,2582
97596,1920
97597,2280
97598,2582
97599,1302
97600,2280
97601,2280
97602,1160
97603,2705
97604,50
97605,1940
97606,1320
97607,1301
97608,50
97609,2403
97610,1300
97611,2060
97612,1302
97613,2705
97614,2280
97615,2280
97616,1320
97617,2220
97618,2462
97619,40
97620,2403
97621,2060
97622,2060
97623,1140
97624,60
97625,1320
97626,1280
97627,2583
97628,2403
97629,2060
97630,1300
97631,2462
97632,2583
97633,2583
97634,1920
97635,1140
97636,1560
97637,2583
97638,1560
97639,2583
97640,1920
97641,1920
97642,1920
97643,1160
97644,2583
97645,2705
97646,2583
97647,2060
97648,1560
97649,2403
97650,2522
97651,1280
97652,1920
97653,1140
97654,2462
97655,1560
97656,1920
97657,1280
97658,1160
97659,2462
97660,50
97661,2060
97662,1300
97663,1160
97664,2582
97665,1560
97666,2522
97667,2705
97668,2583
97669,1560
97670,1280
97671,1301
97672,2583
97673,2905
97674,2583
97675,1920
97676,2583
97677,2522
97678,1160
97679,2462
97680,1920
97681,10
97682,2705
97683,1280
97684,2403
97685,1920
97686,1140
97687,1920
97688,1160
97689,2403
97690,2583
97691,2705
97692,1920
97693,1920
97694,1160
97695,2583
97696,1560
97697,10
97698,1920
97699,1320
97700,1301
97701,2583
97702,2583
97703,1280
97704,2582
97705,1140
97706,2585
97707,1301
97708,2280
97709,1300
97710,2280
97711,1280
97712,2522
97713,1300
97714,1160
97715,1160
97716,2583
97717,2582
97718,1560
97719,2280
97720,2583
97721,2583
97722,1920
97723,1920
97724,1560
97725,1300
97726,2583
97727,2583
97728,1160
97729,10
97730,1281
97731,1920
97732,10
97733,1160
97734,2403
97735,1302
97736,2060
97737,1140
97738,2583
97739,1920
97740,2583
97741,1920
97742,1280
97743,2403
97744,2522
97745,2522
97746,60
97747,2583
97748,2403
97749,1560
97750,1920
97751,2403
97752,1920
97753,2060
97754,2585
97755,1320
97756,1160
97757,1302
97758,2583
97759,2585
97760,2403
97761,1281
97762,1320
97763,1280
97764,1160
97765,1920
97766,2705
97767,1560
97768,1140
97769,1302
97770,1160
97771,1560
97772,2583
97773,2583
97774,1140
97775,1300
97776,2522
97777,2060
97778,1300
97779,1560
97780,1300
97781,1160
97782,2403
97783,2280
97784,1160
97785,2060
97786,1302
97787,2403
97788,2583
97789,1280
97790,1160
97791,2462
97792,1920
97793,2522
97794,1920
97795,10
97796,1160
97797,2583
97798,2585
97799,1300
97800,1160
97801,1280
97802,1560
97803,1920
97804,1320
97805,2060
97806,2280
97807,1280
97808,1560
97809,2905
97810,2583
97811,40
97812,2462
97813,2462
97814,50
97815,2522
97816,2583
97817,2583
97818,2522
97819,1160
97820,1140
97821,1560
97822,1280
97823,1302
97824,1320
97825,2583
97826,2403
97827,2522
97828,1302
97829,1160
97830,2583
97831,1300
97832,2462
97833,1300
97834,2403
97835,2585
97836,2583
97837,2522
97838,1300
97839,2583
97840,40
97841,1560
97842,2280
97843,2583
97844,1280
97845,2583
97846,2522
97847,2280
97848,1302
97849,2583
97850,2905
97851,1560
97852,2280
97853,2403
97854,1280
97855,1560
97856,1940
97857,2583
97858,2582
97859,2403
97860,1560
97861,1160
97862,2403
97863,1560
97864,2220
97865,2060
97866,2583
97867,2583
97868,1940
97869,2462
97870,2705
97871,1160
97872,1300
97873,2583
97874,2280
97875,2705
97876,10
97877,40
97878,1280
97879,2583
97880,2522
97881,2583
97882,1320
97883,10
97884,1140
97885,2060
97886,1140
97887,40
97888,2905
97889,2280
97890,2583
97891,1920
97892,2905
97893,2060
97894,2280
97895,1140
97896,1320
97897,2582
97898,1300
97899,1560
97900,2583
97901,2522
97902,2582
97903,2403
97904,2403
97905,2583
97906,2583
97907,2583
97908,2462
97909,2403
97910,1302
97911,2403
97912,2462
97913,2583
97914,2522
97915,1160
97916,1920
97917,2583
97918,1560
97919,2060
97920,2280
97921,1280
97922,10
97923,1560
97924,2060
97925,1281
97926,2522
97927,50
97928,2583
97929,1140
97930,2280
97931,2522
97932,2583
97933,2583
97934,1140
97935,2060
97936,1160
97937,1300
97938,1300
97939,1160
97940,1300
97941,1302
97942,2462
97943,2582
97944,2583
97945,2583
97946,1280
97947,2522
97948,2705
97949,2582
97950,2705
97951,2280
97952,2280
97953,1280
97954,2522
97955,1560
97956,2583
97957,2060
97958,1160
97959,2583
97960,2060
97961,1160
97962,1560
97963,10
97964,1920
97965,2280
97966,2060
97967,40
97968,1302
97969,2060
97970,2583
97971,1160
97972,2522
97973,1300
97974,60
97975,1560
97976,2220
97977,2905
97978,1560
97979,1281
97980,60
97981,1160
97982,2583
97983,1560
97984,1320
97985,2280
97986,1160
97987,2583
97988,2060
97989,1920
97990,2280
97991,2403
97992,1140
97993,2583
97994,2060
97995,1300
97996,40
97997,2705
97998,2583
97999,1560
98000,10
98001,1302
98002,1920
98003,2403
98004,1560
98005,2522
98006,10
98007,1320
98008,40
98009,2280
98010,2583
98011,2280
98012,60
98013,1302
98014,1920
98015,2583
98016,2705
98017,2583
98018,2522
98019,1300
98020,1300
98021,2280
98022,10
98023,1300
98024,50
98025,1320
98026,2280
98027,2585
98028,2280
98029,2280
98030,2583
98031,1160
98032,1300
98033,2583
98034,1300
98035,1920
98036,1920
98037,1940
98038,2280
98039,2522
98040,2280
98041,2403
98042,2403
98043,2280
98044,2583
98045,2280
98046,2583
98047,2280
98048,2060
98049,40
98050,1300
98051,2522
98052,2280
98053,2060
98054,2705
98055,2403
98056,1320
98057,2582
98058,1300
98059,2060
98060,1560
98061,1302
98062,1300
98063,1320
98064,2583
98065,2583
98066,1160
98067,40
98068,2403
98069,1320
98070,1300
98071,1140
98072,1300
98073,1301
98074,1281
98075,2583
98076,1560
98077,1320
98078,2583
98079,1300
98080,1920
98081,2585
98082,1160
98083,2403
98084,1920
98085,2280
98086,2583
98087,1160
98088,1560
98089,10
98090,1280
98091,1301
98092,2585
98093,60
98094,1920
98095,1560
98096,2280
98097,2583
98098,1180
98099,2060
98100,2280
98101,1300
98102,1560
98103,2522
98104,2403
98105,1300
98106,2403
98107,50
98108,2583
98109,2280
98110,1140
98111,1920
98112,2583
98113,1560
98114,2280
98115,60
98116,1920
98117,60
98118,1920
98119,1281
98120,2583
98121,1280
98122,2403
98123,2522
98124,1920
98125,1300
98126,40
98127,10
98128,1300
98129,1560
98130,2522
98131,1920
98132,2583
98133,1560
98134,1160
98135,1320
98136,2705
98137,2583
98138,2522
98139,2583
98140,1560
98141,2060
98142,1302
98143,1301
98144,1301
98145,1301
98146,2403
98147,2582
98148,2585
98149,1140
98150,1301
98151,2583
98152,2705
98153,2583
98154,1560
98155,40
98156,1301
98157,2583
98158,2060
98159,2705
98160,2060
98161,1920
98162,2060
98163,1300
98164,50
98165,1300
98166,2583
98167,50
98168,2582
98169,1300
98170,1300
98171,2583
98172,10
98173,1280
98174,2462
98175,2060
98176,1280
98177,2583
98178,2583
98179,1280
98180,2522
98181,1280
98182,2403
98183,2403
98184,1560
98185,1160
98186,1300
98187,2220
98188,1160
98189,2403
98190,2462
98191,1300
98192,2582
98193,2403
98194,1301
98195,2403
98196,1280
98197,1940
98198,40
98199,2585
98200,2583
98201,2280
98202,50
98203,2582
98204,2905
98205,2280
98206,1302
98207,2583
98208,2060
98209,2220
98210,1160
98211,2403
98212,2583
98213,2403
98214,2583
98215,1320
98216,1300
98217,2403
98218,60
98219,2060
98220,2583
98221,1320
98222,1300
98223,1160
98224,2462
98225,1160
98226,2280
98227,1300
98228,1920
98229,2522
98230,1160
98231,1920
98232,2522
98233,2583
98234,2583
98235,1920
98236,1140
98237,2403
98238,10
98239,1560
98240,1280
98241,1302
98242,2585
98243,1560
98244,1302
98245,2905
98246,2905
98247,2583
98248,1320
98249,2583
98250,1300
98251,1300
98252,1301
98253,2705
98254,2583
98255,1300
98256,2582
98257,2403
98258,1160
98259,2705
98260,1160
98261,1320
98262,40
98263,1300
98264,2060
98265,2705
98266,2280
98267,1560
98268,2403
98269,1140
98270,1560
98271,1320
98272,1280
98273,1180
98274,2582
98275,2522
98276,2280
98277,2522
98278,1160
98279,1160
98280,2403
98281,2403
98282,1280
98283,1300
98284,2403
98285,2583
98286,1920
98287,2583
98288,1280
98289,2583
98290,40
98291,2060
98292,10
98293,10
98294,2583
98295,1280
98296,2583
98297,2060
98298,1320
98299,2280
98300,1940
98301,2060
98302,2583
98303,2905
98304,1280
98305,1300
98306,2705
98307,1300
98308,1280
98309,2522
98310,1300
98311,2522
98312,2522
98313,1280
98314,1280
98315,2583
98316,2705
98317,40
98318,2583
98319,2583
98320,2583
98321,2585
98322,10
98323,2060
98324,1300
98325,1920
98326,1920
98327,2462
98328,1301
98329,2403
98330,2705
98331,2583
98332,2060
98333,50
98334,1920
98335,1302
98336,1140
98337,2403
98338,1280
98339,2905
98340,2583
98341,2403
98342,2060
98343,2522
98344,2583
98345,2583
98346,1300
98347,1160
98348,1160
98349,1320
98350,1920
98351,2403
98352,2060
98353,2585
98354,1320
98355,1320
98356,1280
98357,1300
98358,2583
98359,1160
98360,2583
98361,1320
98362,2403
98363,2220
98364,1300
98365,1920
98366,1281
98367,2462
98368,1300
98369,1160
98370,1280
98371,2705
98372,1940
98373,2280
98374,2280
98375,2705
98376,1302
98377,2705
98378,2583
98379,1302
98380,1280
98381,2582
98382,60
98383,2280
98384,50
98385,2060
98386,2522
98387,1280
98388,2585
98389,2522
98390,1920
98391,2403
98392,1300
98393,1560
98394,2583
98395,1560
98396,2220
98397,1560
98398,2583
98399,1920
98400,2060
98401,2522
98402,2462
98403,1320
98404,2583
98405,10
98406,2522
98407,1160
98408,2583
98409,50
98410,2583
98411,2280
98412,40
98413,2060
98414,2522
98415,1300
98416,60
98417,2220
98418,1320
98419,1160
98420,1920
98421,2583
98422,1280
98423,2583
98424,2583
98425,2280
98426,1280
98427,2403
98428,1920
98429,2403
98430,2705
98431,1301
98432,2583
98433,2403
98434,2583
98435,40
98436,2583
98437,1280
98438,1280
98439,2280
98440,2583
98441,2583
98442,2060
98443,1560
98444,2583
98445,2705
98446,2060
98447,2060
98448,1300
98449,2280
98450,2060
98451,1560
98452,2060
98453,1320
98454,1320
98455,2060
98456,1302
98457,1920
98458,1320
98459,2583
98460,2403
98461,40
98462,10
98463,2403
98464,2583
98465,1280
98466,2403
98467,2583
98468,1560
98469,1302
98470,40
98471,1301
98472,1560
98473,10
98474,2705
98475,1140
98476,1300
98477,10
98478,2585
98479,1280
98480,1560
98481,1300
98482,60
98483,2060
98484,2403
98485,1300
98486,2060
98487,2705
98488,2280
98489,1560
98490,1140
98491,2522
98492,1300
98493,2583
98494,1280
98495,2583
98496,1280
98497,1302
98498,2583
98499,40
98500,2522
98501,2522
98502,1300
98503,1320
98504,1560
98505,2585
98506,1140
98507,50
98508,2403
98509,2060
98510,1300
98511,2280
98512,60
98513,50
98514,1140
98515,1560
98516,2403
98517,1280
98518,2583
98519,1160
98520,2462
98521,1300
98522,1302
98523,2583
98524,2583
98525,2522
98526,2060
98527,1920
98528,2462
98529,2583
98530,2403
98531,1302
98532,1160
98533,1140
98534,2705
98535,1300
98536,2583
98537,2522
98538,1920
98539,40
98540,1560
98541,1320
98542,2583
98543,2060
98544,2583
98545,1301
98546,2583
98547,2060
98548,2403
98549,2220
98550,2522
98551,1300
98552,2583
98553,1140
98554,1300
98555,1300
98556,1280
98557,2705
98558,1280
98559,2585
98560,2403
98561,40
98562,50
98563,50
98564,1560
98565,2280
98566,1160
98567,2220
98568,1281
98569,2280
98570,2583
98571,2060
98572,1280
98573,2522
98574,2582
98575,2403
98576,1300
98577,2280
98578,1320
98579,1560
98580,2280
98581,2583
98582,2583
98583,2582
98584,1160
98585,1320
98586,2583
98587,1920
98588,1300
98589,1140
98590,1300
98591,2905
98592,1560
98593,1920
98594,2583
98595,1300
98596,2522
98597,2583
98598,2583
98599,2522
98600,1560
98601,1281
98602,2522
98603,1920
98604,1280
98605,1920
98606,1320
98607,2582
98608,2583
98609,1302
98610,1300
98611,1301
98612,1560
98613,2583
98614,1920
98615,1300
98616,2522
98617,1140
98618,2522
98619,1280
98620,2060
98621,2583
98622,1160
98623,2583
98624,1920
98625,1280
98626,10
98627,2462
98628,2582
98629,1160
98630,2280
98631,2583
98632,1300
98633,2583
98634,2060
98635,2583
98636,60
98637,2522
98638,1281
98639,1160
98640,40
98641,1280
98642,2583
98643,2585
98644,2583
98645,1302
98646,2583
98647,2280
98648,2060
98649,1300
98650,2522
98651,2403
98652,1301
98653,2583
98654,2403
98655,1302
98656,10
98657,40
98658,1140
98659,2280
98660,1140
98661,2705
98662,2522
98663,2522
98664,2583
98665,1920
98666,2403
98667,1280
98668,2280
98669,2403
98670,1160
98671,1560
98672,2280
98673,2583
98674,2462
98675,1140
98676,2060
98677,1302
98678,1180
98679,2583
98680,1281
98681,1300
98682,2280
98683,2583
98684,2582
98685,2582
98686,10
98687,2522
98688,2403
98689,1940
98690,2582
98691,2060
98692,1560
98693,1280
98694,2403
98695,1140
98696,2280
98697,1140
98698,1281
98699,1302
98700,1160
98701,1160
98702,2583
98703,1180
98704,1160
98705,1300
98706,2403
98707,1320
98708,2280
98709,1140
98710,2280
98711,2583
98712,1280
98713,2522
98714,1300
98715,1281
98716,60
98717,1301
98718,2403
98719,2060
98720,2585
98721,1160
98722,2403
98723,2220
98724,2403
98725,2583
98726,2582
98727,2583
