,prdtypecode
107601,13
107602,9
107603,24
107604,21
107605,16
107606,5
107607,0
107608,18
107609,12
107610,18
107611,13
107612,26
107613,8
107614,7
107615,15
107616,23
107617,18
107618,19
107619,21
107620,7
107621,13
107622,2
107623,14
107624,12
107625,2
107626,3
107627,12
107628,5
107629,0
107630,7
107631,18
107632,0
107633,25
107634,12
107635,21
107636,9
107637,23
107638,10
107639,8
107640,11
107641,18
107642,16
107643,18
107644,7
107645,23
107646,16
107647,19
107648,19
107649,14
107650,12
107651,11
107652,16
107653,9
107654,1
107655,5
107656,9
107657,17
107658,14
107659,13
107660,25
107661,14
107662,23
107663,18
107664,7
107665,25
107666,19
107667,26
107668,23
107669,12
107670,11
107671,4
107672,22
107673,23
107674,7
107675,19
107676,7
107677,23
107678,3
107679,19
107680,23
107681,14
107682,16
107683,18
107684,19
107685,16
107686,16
107687,21
107688,23
107689,14
107690,5
107691,23
107692,0
107693,12
107694,7
107695,19
107696,24
107697,23
107698,0
107699,19
107700,23
107701,10
107702,11
107703,22
107704,23
107705,21
107706,9
107707,7
107708,0
107709,16
107710,18
107711,1
107712,25
107713,19
107714,19
107715,14
107716,13
107717,4
107718,13
107719,4
107720,13
107721,21
107722,14
107723,19
107724,11
107725,14
107726,11
107727,16
107728,23
107729,7
107730,23
107731,21
107732,19
107733,9
107734,16
107735,10
107736,25
107737,9
107738,16
107739,11
107740,5
107741,5
107742,23
107743,22
107744,23
107745,7
107746,19
107747,2
107748,16
107749,11
107750,19
107751,25
107752,18
107753,12
107754,13
107755,21
107756,8
107757,21
107758,9
107759,23
107760,23
107761,11
107762,5
107763,1
107764,14
107765,19
107766,23
107767,16
107768,7
107769,24
107770,7
107771,5
107772,7
107773,13
107774,17
107775,8
107776,0
107777,18
107778,25
107779,16
107780,21
107781,18
107782,2
107783,25
107784,14
107785,0
107786,5
107787,8
107788,22
107789,7
107790,10
107791,14
107792,1
107793,18
107794,8
107795,19
107796,16
107797,23
107798,9
107799,12
107800,12
107801,21
107802,11
107803,7
107804,21
107805,23
107806,7
107807,21
107808,23
107809,21
107810,19
107811,23
107812,18
107813,25
107814,16
107815,18
107816,22
107817,19
107818,14
107819,14
107820,22
107821,9
107822,9
107823,9
107824,0
107825,20
107826,14
107827,24
107828,5
107829,4
107830,18
107831,4
107832,13
107833,21
107834,21
107835,19
107836,7
107837,16
107838,5
107839,18
107840,23
107841,18
107842,20
107843,18
107844,24
107845,1
107846,11
107847,9
107848,19
107849,11
107850,14
107851,1
107852,18
107853,0
107854,13
107855,14
107856,0
107857,16
107858,19
107859,4
107860,5
107861,23
107862,14
107863,23
107864,7
107865,11
107866,5
107867,23
107868,18
107869,16
107870,12
107871,19
107872,19
107873,5
107874,8
107875,7
107876,4
107877,11
107878,7
107879,26
107880,14
107881,6
107882,13
107883,26
107884,5
107885,14
107886,16
107887,13
107888,1
107889,9
107890,14
107891,18
107892,25
107893,12
107894,1
107895,14
107896,18
107897,4
107898,25
107899,7
107900,13
107901,5
107902,25
107903,1
107904,4
107905,16
107906,9
107907,13
107908,13
107909,7
107910,16
107911,0
107912,21
107913,7
107914,13
107915,3
107916,21
107917,16
107918,23
107919,21
107920,17
107921,18
107922,4
107923,23
107924,23
107925,4
107926,21
107927,24
107928,2
107929,2
107930,2
107931,0
107932,24
107933,25
107934,16
107935,19
107936,7
107937,23
107938,9
107939,1
107940,26
107941,22
107942,24
107943,21
107944,1
107945,13
107946,18
107947,3
107948,25
107949,5
107950,12
107951,23
107952,20
107953,19
107954,26
107955,15
107956,7
107957,23
107958,7
107959,22
107960,5
107961,4
107962,9
107963,25
107964,18
107965,2
107966,1
107967,21
107968,9
107969,15
107970,11
107971,18
107972,23
107973,21
107974,0
107975,14
107976,23
107977,20
107978,9
107979,24
107980,4
107981,14
107982,10
107983,13
107984,16
107985,23
107986,19
107987,22
107988,13
107989,5
107990,18
107991,18
107992,25
107993,18
107994,18
107995,9
107996,0
107997,9
107998,21
107999,16
108000,19
108001,15
108002,18
108003,15
108004,23
108005,9
108006,19
108007,1
108008,13
108009,11
108010,16
108011,7
108012,9
108013,11
108014,23
108015,15
108016,23
108017,13
108018,19
108019,13
108020,13
108021,1
108022,23
108023,24
108024,26
108025,21
108026,14
108027,12
108028,5
108029,9
108030,1
108031,8
108032,9
108033,4
108034,23
108035,8
108036,7
108037,9
108038,16
108039,18
108040,23
108041,26
108042,18
108043,22
108044,4
108045,13
108046,9
108047,7
108048,7
108049,1
108050,12
108051,12
108052,12
108053,11
108054,9
108055,23
108056,12
108057,14
108058,23
108059,14
108060,21
108061,16
108062,13
108063,23
108064,14
108065,8
108066,21
108067,13
108068,4
108069,16
108070,23
108071,9
108072,23
108073,4
108074,25
108075,21
108076,5
108077,16
108078,24
108079,23
108080,11
108081,0
108082,4
108083,8
108084,9
108085,9
108086,18
108087,24
108088,22
108089,9
108090,12
108091,0
108092,1
108093,23
108094,9
108095,1
108096,7
108097,19
108098,20
108099,18
108100,19
108101,20
108102,23
108103,7
108104,19
108105,11
108106,8
108107,18
108108,18
108109,23
108110,23
108111,16
108112,11
108113,1
108114,25
108115,9
108116,23
108117,21
108118,9
108119,19
108120,4
108121,13
108122,1
108123,23
108124,13
108125,13
108126,8
108127,13
108128,4
108129,19
108130,23
108131,24
108132,9
108133,13
108134,11
108135,9
108136,9
108137,9
108138,16
108139,9
108140,21
108141,12
108142,13
108143,23
108144,21
108145,18
108146,22
108147,5
108148,22
108149,22
108150,14
108151,7
108152,23
108153,21
108154,21
108155,7
108156,9
108157,13
108158,26
108159,2
108160,14
108161,25
108162,19
108163,21
108164,14
108165,7
108166,22
108167,25
108168,4
108169,21
108170,9
108171,17
108172,12
108173,0
108174,13
108175,7
108176,25
108177,4
108178,17
108179,5
108180,14
108181,13
108182,22
108183,23
108184,19
108185,1
108186,8
108187,21
108188,2
108189,14
108190,14
108191,21
108192,20
108193,23
108194,12
108195,2
108196,3
108197,14
108198,23
108199,5
108200,16
108201,23
108202,11
108203,0
108204,23
108205,19
108206,16
108207,7
108208,9
108209,22
108210,11
108211,23
108212,9
108213,16
108214,16
108215,11
108216,23
108217,23
108218,0
108219,4
108220,18
108221,13
108222,13
108223,23
108224,13
108225,14
108226,8
108227,1
108228,25
108229,9
108230,13
108231,22
108232,13
108233,21
108234,5
108235,22
108236,0
108237,16
108238,11
108239,0
108240,7
108241,9
108242,5
108243,13
108244,7
108245,23
108246,22
108247,2
108248,21
108249,4
108250,4
108251,16
108252,25
108253,7
108254,24
108255,14
108256,24
108257,23
108258,23
108259,22
108260,17
108261,13
108262,24
108263,16
108264,23
108265,18
108266,9
108267,8
108268,23
108269,21
108270,23
108271,23
108272,13
108273,1
108274,21
108275,16
108276,23
108277,14
108278,18
108279,4
108280,12
108281,13
108282,11
108283,9
108284,25
108285,19
108286,18
108287,13
108288,18
108289,3
108290,20
108291,21
108292,21
108293,12
108294,23
108295,16
108296,13
108297,22
108298,14
108299,12
108300,22
108301,18
108302,23
108303,9
108304,7
108305,13
108306,23
108307,16
108308,23
108309,21
108310,7
108311,24
108312,12
108313,17
108314,24
108315,12
108316,12
108317,16
108318,18
108319,23
108320,22
108321,11
108322,12
108323,12
108324,16
108325,0
108326,7
108327,8
108328,19
108329,5
108330,9
108331,11
108332,25
108333,11
108334,15
108335,19
108336,26
108337,25
108338,5
108339,13
108340,24
108341,20
108342,7
108343,0
108344,21
108345,19
108346,16
108347,23
108348,1
108349,12
108350,19
108351,9
108352,6
108353,13
108354,7
108355,16
108356,13
108357,7
108358,9
108359,10
108360,3
108361,11
108362,13
108363,14
108364,18
108365,0
108366,11
108367,9
108368,13
108369,18
108370,12
108371,14
108372,12
108373,21
108374,19
108375,23
108376,4
108377,13
108378,14
108379,0
108380,13
108381,9
108382,4
108383,22
108384,24
108385,1
108386,16
108387,16
108388,9
108389,23
108390,11
108391,0
108392,3
108393,20
108394,9
108395,14
108396,8
108397,13
108398,23
108399,16
108400,8
108401,16
108402,16
108403,9
108404,7
108405,18
108406,23
108407,16
108408,24
108409,14
108410,23
108411,25
108412,9
108413,10
108414,13
108415,14
108416,22
108417,20
108418,24
108419,25
108420,23
108421,9
108422,7
108423,19
108424,1
108425,18
108426,12
108427,24
108428,8
108429,2
108430,25
108431,16
108432,13
108433,2
108434,12
108435,12
108436,17
108437,18
108438,25
108439,1
108440,4
108441,24
108442,18
108443,21
108444,23
108445,23
108446,0
108447,23
108448,7
108449,7
108450,1
108451,23
108452,1
108453,9
108454,9
108455,7
108456,21
108457,7
108458,19
108459,21
108460,11
108461,0
108462,18
108463,12
108464,21
108465,23
108466,23
108467,16
108468,3
108469,0
108470,19
108471,10
108472,2
108473,24
108474,9
108475,12
108476,8
108477,9
108478,4
108479,23
108480,19
108481,0
108482,5
108483,18
108484,13
108485,18
108486,21
108487,0
108488,9
108489,21
108490,23
108491,19
108492,18
108493,22
108494,24
108495,13
108496,7
108497,24
108498,16
108499,8
108500,8
108501,4
108502,21
108503,11
108504,18
108505,18
108506,1
108507,14
108508,24
108509,23
108510,23
108511,9
108512,8
108513,23
108514,23
108515,5
108516,21
108517,12
108518,14
108519,9
108520,19
108521,23
108522,2
108523,23
108524,9
108525,13
108526,14
108527,21
108528,12
108529,2
108530,11
108531,5
108532,1
108533,9
108534,19
108535,23
108536,24
108537,4
108538,8
108539,8
108540,18
108541,21
108542,13
108543,1
108544,13
108545,7
108546,1
108547,13
108548,12
108549,22
108550,23
108551,5
108552,13
108553,22
108554,21
108555,23
108556,9
108557,11
108558,21
108559,22
108560,12
108561,4
108562,23
108563,5
108564,13
108565,25
108566,21
108567,14
108568,23
108569,19
108570,9
108571,21
108572,20
108573,19
108574,18
108575,16
108576,25
108577,18
108578,15
108579,24
108580,11
108581,13
108582,4
108583,4
108584,25
108585,21
108586,6
108587,12
108588,15
108589,6
108590,5
108591,19
108592,5
108593,14
108594,25
108595,14
108596,16
108597,22
108598,7
108599,25
108600,4
108601,7
108602,13
108603,8
108604,16
108605,22
108606,16
108607,2
108608,16
108609,18
108610,23
108611,8
108612,2
108613,14
108614,8
108615,23
108616,24
108617,13
108618,12
108619,12
108620,24
108621,8
108622,12
108623,5
108624,7
108625,11
108626,20
108627,1
108628,18
108629,18
108630,1
108631,9
108632,25
108633,23
108634,26
108635,17
108636,23
108637,16
108638,8
108639,5
108640,19
108641,5
108642,26
108643,16
108644,19
108645,12
108646,19
108647,20
108648,13
108649,26
108650,16
108651,23
108652,18
108653,5
108654,4
108655,23
108656,0
108657,0
108658,0
108659,4
108660,14
108661,2
108662,24
108663,16
108664,11
108665,9
108666,6
108667,16
108668,11
108669,24
108670,14
108671,19
108672,1
108673,22
108674,18
108675,25
108676,25
108677,7
108678,9
108679,7
108680,1
108681,11
108682,7
108683,7
108684,16
108685,21
108686,19
108687,7
108688,23
108689,7
108690,5
108691,11
108692,5
108693,9
108694,19
108695,16
108696,6
108697,9
108698,12
108699,23
108700,25
108701,25
108702,2
108703,23
108704,18
108705,21
108706,13
108707,0
108708,25
108709,9
108710,14
108711,21
108712,21
108713,23
108714,1
108715,7
108716,11
108717,8
108718,4
108719,7
108720,20
108721,7
108722,0
108723,7
108724,7
108725,23
108726,22
108727,20
108728,4
108729,19
108730,19
108731,0
108732,19
108733,7
108734,13
108735,19
108736,23
108737,16
108738,7
108739,22
108740,16
108741,2
108742,8
108743,17
108744,17
108745,13
108746,5
108747,5
108748,25
108749,26
108750,0
108751,23
108752,5
108753,19
108754,23
108755,20
108756,22
108757,16
108758,18
108759,13
108760,25
108761,7
108762,13
108763,12
108764,13
108765,9
108766,23
108767,12
108768,7
108769,11
108770,19
108771,12
108772,21
108773,13
108774,16
108775,17
108776,21
108777,4
108778,0
108779,19
108780,16
108781,16
108782,21
108783,23
108784,13
108785,7
108786,7
108787,10
108788,23
108789,16
108790,23
108791,18
108792,23
108793,13
108794,25
108795,18
108796,18
108797,13
108798,19
108799,2
108800,4
108801,2
108802,12
108803,18
108804,7
108805,7
108806,19
108807,22
108808,19
108809,7
108810,6
108811,22
108812,21
108813,19
108814,7
108815,18
108816,0
108817,10
108818,21
108819,0
108820,23
108821,14
108822,14
108823,18
108824,18
108825,5
108826,16
108827,25
108828,2
108829,7
108830,19
108831,2
108832,7
108833,7
108834,0
108835,4
108836,16
108837,5
108838,13
108839,24
108840,11
108841,3
108842,16
108843,16
108844,16
108845,12
108846,22
108847,9
108848,23
108849,9
108850,18
108851,18
108852,0
108853,25
108854,19
108855,19
108856,1
108857,23
108858,18
108859,23
108860,23
108861,18
108862,12
108863,18
108864,14
108865,12
108866,5
108867,11
108868,22
108869,11
108870,7
108871,9
108872,10
108873,16
108874,9
108875,1
108876,7
108877,19
108878,23
108879,7
108880,5
108881,8
108882,22
108883,18
108884,23
108885,9
108886,16
108887,16
108888,12
108889,22
108890,20
108891,13
108892,18
108893,24
108894,21
108895,18
108896,18
108897,0
108898,4
108899,18
108900,12
108901,24
108902,23
108903,5
108904,21
108905,12
108906,13
108907,18
108908,25
108909,12
108910,23
108911,10
108912,24
108913,18
108914,19
108915,2
108916,9
108917,14
108918,14
108919,8
108920,11
108921,3
108922,7
108923,19
108924,9
108925,25
108926,16
108927,20
108928,23
108929,24
108930,13
108931,25
108932,16
108933,7
108934,23
108935,2
108936,12
108937,8
108938,23
108939,23
108940,16
108941,25
108942,19
108943,18
108944,5
108945,25
108946,25
108947,16
108948,14
108949,14
108950,12
108951,13
108952,15
108953,25
108954,13
108955,14
108956,14
108957,16
108958,18
108959,22
108960,16
108961,23
108962,23
108963,9
108964,5
108965,14
108966,25
108967,16
108968,9
108969,19
108970,24
108971,0
108972,2
108973,2
108974,22
108975,3
108976,5
108977,22
108978,12
108979,23
108980,12
108981,24
108982,16
108983,7
108984,13
108985,14
108986,19
108987,23
108988,14
108989,8
108990,26
108991,13
108992,16
108993,25
108994,5
108995,5
108996,1
108997,12
108998,7
108999,9
109000,23
109001,7
109002,7
109003,9
109004,4
109005,21
109006,9
109007,19
109008,13
109009,12
109010,12
109011,7
109012,1
109013,18
109014,23
109015,13
109016,21
109017,0
109018,11
109019,16
109020,22
109021,14
109022,2
109023,23
109024,23
109025,21
109026,13
109027,13
109028,19
109029,18
109030,21
109031,4
109032,11
109033,17
109034,13
109035,2
109036,21
109037,19
109038,12
109039,23
109040,1
109041,18
109042,0
109043,23
109044,20
109045,21
109046,16
109047,5
109048,23
109049,5
109050,5
109051,13
109052,21
109053,1
109054,23
109055,25
109056,14
109057,21
109058,13
109059,19
109060,25
109061,16
109062,8
109063,3
109064,9
109065,19
109066,8
109067,12
109068,8
109069,21
109070,25
109071,13
109072,0
109073,19
109074,7
109075,19
109076,8
109077,5
109078,23
109079,18
109080,23
109081,20
109082,22
109083,13
109084,26
109085,5
109086,23
109087,13
109088,2
109089,22
109090,7
109091,1
109092,5
109093,18
109094,19
109095,0
109096,5
109097,18
109098,1
109099,8
109100,16
109101,6
109102,14
109103,21
109104,22
109105,8
109106,1
109107,19
109108,26
109109,4
109110,17
109111,24
109112,25
109113,19
109114,12
109115,20
109116,10
109117,12
109118,23
109119,14
109120,9
109121,9
109122,19
109123,9
109124,23
109125,2
109126,8
109127,23
109128,16
109129,14
109130,13
109131,23
109132,9
109133,18
109134,11
109135,9
109136,11
109137,18
109138,14
109139,16
109140,12
109141,23
109142,24
109143,20
109144,23
109145,12
109146,23
109147,19
109148,14
109149,10
109150,7
109151,12
109152,2
109153,22
109154,23
109155,16
109156,16
109157,5
109158,23
109159,5
109160,23
109161,22
109162,14
109163,6
109164,18
109165,23
109166,19
109167,7
109168,2
109169,5
109170,5
109171,19
109172,22
109173,12
109174,10
109175,21
109176,21
109177,14
109178,23
109179,4
109180,15
109181,16
109182,25
109183,3
109184,21
109185,16
109186,9
109187,18
109188,2
109189,2
109190,13
109191,24
109192,9
109193,23
109194,22
109195,16
109196,9
109197,16
109198,2
109199,26
109200,4
109201,9
109202,11
109203,11
109204,4
109205,21
109206,2
109207,13
109208,20
109209,5
109210,1
109211,14
109212,10
109213,5
109214,8
109215,25
109216,19
109217,23
109218,21
109219,5
109220,14
109221,23
109222,19
109223,14
109224,23
109225,23
109226,9
109227,19
109228,13
109229,9
109230,11
109231,2
109232,16
109233,23
109234,6
109235,19
109236,0
109237,21
109238,18
109239,9
109240,23
109241,9
109242,4
109243,13
109244,9
109245,25
109246,21
109247,14
109248,9
109249,17
109250,5
109251,9
109252,25
109253,20
109254,16
109255,5
109256,1
109257,4
109258,9
109259,1
109260,7
109261,11
109262,7
109263,23
109264,19
109265,8
109266,20
109267,24
109268,2
109269,7
109270,22
109271,14
109272,9
109273,8
109274,23
109275,16
109276,19
109277,4
109278,13
109279,2
109280,11
109281,18
109282,7
109283,21
109284,4
109285,9
109286,12
109287,5
109288,1
109289,2
109290,18
109291,7
109292,23
109293,7
109294,22
109295,0
109296,7
109297,23
109298,18
109299,10
109300,25
109301,16
109302,17
109303,18
109304,0
109305,11
109306,11
109307,7
109308,22
109309,17
109310,13
109311,21
109312,8
109313,18
109314,6
109315,9
109316,7
109317,9
109318,13
109319,22
109320,8
109321,8
109322,16
109323,20
109324,19
109325,5
109326,5
109327,4
109328,23
109329,7
109330,25
109331,21
109332,22
109333,13
109334,19
109335,19
109336,9
109337,11
109338,9
109339,25
109340,22
109341,1
109342,13
109343,23
109344,7
109345,0
109346,25
109347,7
109348,23
109349,14
109350,2
109351,6
109352,1
109353,9
109354,9
109355,21
109356,14
109357,7
109358,13
109359,5
109360,14
109361,21
109362,13
109363,16
109364,23
109365,1
109366,22
109367,11
109368,6
109369,5
109370,7
109371,14
109372,9
109373,14
109374,8
109375,24
109376,21
109377,0
109378,19
109379,15
109380,5
109381,12
109382,18
109383,17
109384,16
109385,7
109386,14
109387,23
109388,16
109389,22
109390,9
109391,16
109392,7
109393,4
109394,24
109395,5
109396,25
109397,1
109398,19
109399,3
109400,22
109401,7
109402,12
109403,2
109404,9
109405,13
109406,10
109407,7
109408,19
109409,23
109410,16
109411,22
109412,24
109413,7
109414,0
109415,8
109416,4
109417,22
109418,12
109419,26
109420,18
109421,2
109422,25
109423,23
109424,13
109425,20
109426,19
109427,13
109428,12
109429,19
109430,23
109431,22
109432,25
109433,9
109434,21
109435,23
109436,9
109437,2
109438,24
109439,21
109440,11
109441,14
109442,16
109443,16
109444,16
109445,19
109446,23
109447,13
109448,14
109449,13
109450,19
109451,14
